

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 18 15:33:06 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  7352  1DBB  30F7               	movlw	247
  7353  1DBC  00A4               	movwf	?_ldexp^(0+128)
  7354  1DBD  0008               	return
  7355  1DBE                     l4082:	
  7356  1DBE  1683               	bsf	3,5	;RP0=1, select bank1
  7357  1DBF  1303               	bcf	3,6	;RP1=0, select bank1
  7358  1DC0  0829               	movf	(ldexp@newexp+1)^(0+128),w
  7359  1DC1  00AB               	movwf	(??_ldexp^(0+128)+1)
  7360  1DC2  0828               	movf	ldexp@newexp^(0+128),w
  7361  1DC3  00AA               	movwf	??_ldexp^(0+128)
  7362  1DC4  0D2B               	rlf	(??_ldexp^(0+128)+1),w
  7363  1DC5  0CAB               	rrf	(??_ldexp^(0+128)+1),f
  7364  1DC6  0CAA               	rrf	??_ldexp^(0+128),f
  7365  1DC7  0827               	movf	(ldexp@value^(0+128)+3),w
  7366  1DC8  062A               	xorwf	??_ldexp^(0+128),w
  7367  1DC9  3980               	andlw	-128
  7368  1DCA  062A               	xorwf	??_ldexp^(0+128),w
  7369  1DCB  00A7               	movwf	(ldexp@value^(0+128)+3)
  7370  1DCC  0828               	movf	ldexp@newexp^(0+128),w
  7371  1DCD  3901               	andlw	1
  7372  1DCE  00AA               	movwf	??_ldexp^(0+128)
  7373  1DCF  0CAA               	rrf	??_ldexp^(0+128),f
  7374  1DD0  0CAA               	rrf	??_ldexp^(0+128),f
  7375  1DD1  0826               	movf	(ldexp@value^(0+128)+2),w
  7376  1DD2  062A               	xorwf	??_ldexp^(0+128),w
  7377  1DD3  397F               	andlw	-129
  7378  1DD4  062A               	xorwf	??_ldexp^(0+128),w
  7379  1DD5  00A6               	movwf	(ldexp@value^(0+128)+2)
  7380  1DD6  0008               	return
  7381  1DD7                     __end_of_ldexp:	
  7382                           
  7383                           	psect	text22
  7384  1C7D                     __ptext22:	
  7385 ;; *************** function _log10 *****************
  7386 ;; Defined at:
  7387 ;;		line 39 in file "/opt/microchip/xc8/v1.34/sources/common/log.c"
  7388 ;; Parameters:    Size  Location     Type
  7389 ;;  x               4   10[BANK1 ] unsigned long 
  7390 ;; Auto vars:     Size  Location     Type
  7391 ;;		None
  7392 ;; Return value:  Size  Location     Type
  7393 ;;                  4   10[BANK1 ] unsigned long 
  7394 ;; Registers used:
  7395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7396 ;; Tracked objects:
  7397 ;;		On entry : 300/100
  7398 ;;		On exit  : 300/100
  7399 ;;		Unchanged: 0/0
  7400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7401 ;;      Params:         0       0       4       0       0
  7402 ;;      Locals:         0       0       4       0       0
  7403 ;;      Temps:          0       0       0       0       0
  7404 ;;      Totals:         0       0       8       0       0
  7405 ;;Total ram usage:        8 bytes
  7406 ;; Hardware stack levels used:    1
  7407 ;; Hardware stack levels required when called:    5
  7408 ;; This function calls:
  7409 ;;		___flmul
  7410 ;;		_log
  7411 ;; This function is called by:
  7412 ;;		_format_double
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           
  7417                           ;psect for function _log10
  7418  1C7D                     _log10:	
  7419                           
  7420                           ;incstack = 0
  7421                           ; Regs used in _log10: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7422  1C7D  082D               	movf	(log10@x+3)^(0+128),w
  7423  1C7E  00A7               	movwf	(log@x+3)^(0+128)
  7424  1C7F  082C               	movf	(log10@x+2)^(0+128),w
  7425  1C80  00A6               	movwf	(log@x+2)^(0+128)
  7426  1C81  082B               	movf	(log10@x+1)^(0+128),w
  7427  1C82  00A5               	movwf	(log@x+1)^(0+128)
  7428  1C83  082A               	movf	log10@x^(0+128),w
  7429  1C84  00A4               	movwf	log@x^(0+128)
  7430  1C85  120A  118A  2670  160A  158A  	fcall	_log
  7431  1C8A  0827               	movf	(?_log+3)^(0+128),w
  7432  1C8B  00B1               	movwf	(_log10$1020+3)^(0+128)
  7433  1C8C  0826               	movf	(?_log+2)^(0+128),w
  7434  1C8D  00B0               	movwf	(_log10$1020+2)^(0+128)
  7435  1C8E  0825               	movf	(?_log+1)^(0+128),w
  7436  1C8F  00AF               	movwf	(_log10$1020+1)^(0+128)
  7437  1C90  0824               	movf	?_log^(0+128),w
  7438  1C91  00AE               	movwf	_log10$1020^(0+128)
  7439  1C92  303E               	movlw	62
  7440  1C93  1283               	bcf	3,5	;RP0=0, select bank0
  7441  1C94  00C1               	movwf	___flmul@f1+3
  7442  1C95  30DE               	movlw	222
  7443  1C96  00C0               	movwf	___flmul@f1+2
  7444  1C97  305B               	movlw	91
  7445  1C98  00BF               	movwf	___flmul@f1+1
  7446  1C99  30D9               	movlw	217
  7447  1C9A  00BE               	movwf	___flmul@f1
  7448  1C9B  1683               	bsf	3,5	;RP0=1, select bank1
  7449  1C9C  0831               	movf	(_log10$1020+3)^(0+128),w
  7450  1C9D  1283               	bcf	3,5	;RP0=0, select bank0
  7451  1C9E  00C5               	movwf	___flmul@f2+3
  7452  1C9F  1683               	bsf	3,5	;RP0=1, select bank1
  7453  1CA0  0830               	movf	(_log10$1020+2)^(0+128),w
  7454  1CA1  1283               	bcf	3,5	;RP0=0, select bank0
  7455  1CA2  00C4               	movwf	___flmul@f2+2
  7456  1CA3  1683               	bsf	3,5	;RP0=1, select bank1
  7457  1CA4  082F               	movf	(_log10$1020+1)^(0+128),w
  7458  1CA5  1283               	bcf	3,5	;RP0=0, select bank0
  7459  1CA6  00C3               	movwf	___flmul@f2+1
  7460  1CA7  1683               	bsf	3,5	;RP0=1, select bank1
  7461  1CA8  082E               	movf	_log10$1020^(0+128),w
  7462  1CA9  1283               	bcf	3,5	;RP0=0, select bank0
  7463  1CAA  00C2               	movwf	___flmul@f2
  7464  1CAB  120A  158A  2698   	fcall	___flmul
  7465  1CAE  0841               	movf	?___flmul+3,w
  7466  1CAF  1683               	bsf	3,5	;RP0=1, select bank1
  7467  1CB0  00AD               	movwf	(?_log10+3)^(0+128)
  7468  1CB1  1283               	bcf	3,5	;RP0=0, select bank0
  7469  1CB2  0840               	movf	?___flmul+2,w
  7470  1CB3  1683               	bsf	3,5	;RP0=1, select bank1
  7471  1CB4  00AC               	movwf	(?_log10+2)^(0+128)
  7472  1CB5  1283               	bcf	3,5	;RP0=0, select bank0
  7473  1CB6  083F               	movf	?___flmul+1,w
  7474  1CB7  1683               	bsf	3,5	;RP0=1, select bank1
  7475  1CB8  00AB               	movwf	(?_log10+1)^(0+128)
  7476  1CB9  1283               	bcf	3,5	;RP0=0, select bank0
  7477  1CBA  083E               	movf	?___flmul,w
  7478  1CBB  1683               	bsf	3,5	;RP0=1, select bank1
  7479  1CBC  00AA               	movwf	?_log10^(0+128)
  7480  1CBD  0008               	return
  7481  1CBE                     __end_of_log10:	
  7482                           
  7483                           	psect	text25
  7484  0806                     __ptext25:	
  7485 ;; *************** function _eval_poly *****************
  7486 ;; Defined at:
  7487 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/evalpoly.c"
  7488 ;; Parameters:    Size  Location     Type
  7489 ;;  x               4   63[BANK0 ] PTR int 
  7490 ;;  d               2   67[BANK0 ] PTR const 
  7491 ;;		 -> exp@coeff(40), log@coeff(36), 
  7492 ;;  n               2   69[BANK0 ] int 
  7493 ;; Auto vars:     Size  Location     Type
  7494 ;;  res             4    0[BANK1 ] int 
  7495 ;; Return value:  Size  Location     Type
  7496 ;;                  4   63[BANK0 ] int 
  7497 ;; Registers used:
  7498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7499 ;; Tracked objects:
  7500 ;;		On entry : 300/0
  7501 ;;		On exit  : 300/0
  7502 ;;		Unchanged: 0/0
  7503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7504 ;;      Params:         0       8       0       0       0
  7505 ;;      Locals:         0       0       4       0       0
  7506 ;;      Temps:          0       8       0       0       0
  7507 ;;      Totals:         0      16       4       0       0
  7508 ;;Total ram usage:       20 bytes
  7509 ;; Hardware stack levels used:    1
  7510 ;; Hardware stack levels required when called:    3
  7511 ;; This function calls:
  7512 ;;		___fladd
  7513 ;;		___flmul
  7514 ;; This function is called by:
  7515 ;;		_log
  7516 ;;		_exp
  7517 ;; This function uses a non-reentrant model
  7518 ;;
  7519                           
  7520                           
  7521                           ;psect for function _eval_poly
  7522  0806                     _eval_poly:	
  7523                           
  7524                           ;incstack = 0
  7525 ;; using string table level
  7526                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7527  0806  0866               	movf	eval_poly@n,w
  7528  0807  00E8               	movwf	??_eval_poly
  7529  0808  1003               	clrc
  7530  0809  0DE8               	rlf	??_eval_poly,f
  7531  080A  1003               	clrc
  7532  080B  0DE8               	rlf	??_eval_poly,f
  7533  080C  0868               	movf	??_eval_poly,w
  7534  080D  0764               	addwf	eval_poly@d,w
  7535  080E  00EA               	movwf	??_eval_poly+2
  7536  080F  0865               	movf	eval_poly@d+1,w
  7537  0810  00E9               	movwf	??_eval_poly+1
  7538  0811  1803               	skipnc
  7539  0812  0AE9               	incf	??_eval_poly+1,f
  7540  0813  1BE8               	btfsc	??_eval_poly,7
  7541  0814  03E9               	decf	??_eval_poly+1,f
  7542  0815  1283               	bcf	3,5	;RP0=0, select bank0
  7543  0816  1303               	bcf	3,6	;RP1=0, select bank0
  7544  0817  0869               	movf	??_eval_poly+1,w
  7545  0818  00EB               	movwf	??_eval_poly+3
  7546  0819  00FF               	movwf	127
  7547  081A  086A               	movf	??_eval_poly+2,w
  7548  081B  0084               	movwf	4
  7549  081C  160A  158A  2000  120A  158A  	fcall	stringtab
  7550  0821  00EC               	movwf	??_eval_poly+4
  7551  0822  160A  158A  2000  120A  158A  	fcall	stringtab
  7552  0827  00ED               	movwf	??_eval_poly+5
  7553  0828  160A  158A  2000  120A  158A  	fcall	stringtab
  7554  082D  00EE               	movwf	??_eval_poly+6
  7555  082E  160A  158A  2000  120A  158A  	fcall	stringtab
  7556  0833  00EF               	movwf	??_eval_poly+7
  7557  0834  1683               	bsf	3,5	;RP0=1, select bank1
  7558  0835  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7559  0836  1283               	bcf	3,5	;RP0=0, select bank0
  7560  0837  086E               	movf	??_eval_poly+6,w
  7561  0838  1683               	bsf	3,5	;RP0=1, select bank1
  7562  0839  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7563  083A  1283               	bcf	3,5	;RP0=0, select bank0
  7564  083B  086D               	movf	??_eval_poly+5,w
  7565  083C  1683               	bsf	3,5	;RP0=1, select bank1
  7566  083D  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7567  083E  1283               	bcf	3,5	;RP0=0, select bank0
  7568  083F  086C               	movf	??_eval_poly+4,w
  7569  0840                     L10:	
  7570  0840  1683               	bsf	3,5	;RP0=1, select bank1
  7571  0841  00A0               	movwf	eval_poly@res^(0+128)
  7572  0842  1283               	bcf	3,5	;RP0=0, select bank0
  7573  0843  0866               	movf	eval_poly@n,w
  7574  0844  0467               	iorwf	eval_poly@n+1,w
  7575  0845  1903               	btfsc	3,2
  7576  0846  28B4               	goto	l4094
  7577  0847  30FF               	movlw	-1
  7578  0848  07E6               	addwf	eval_poly@n,f
  7579  0849  1C03               	skipc
  7580  084A  03E7               	decf	eval_poly@n+1,f
  7581  084B  0866               	movf	eval_poly@n,w
  7582  084C  00E8               	movwf	??_eval_poly
  7583  084D  1003               	clrc
  7584  084E  0DE8               	rlf	??_eval_poly,f
  7585  084F  1003               	clrc
  7586  0850  0DE8               	rlf	??_eval_poly,f
  7587  0851  0868               	movf	??_eval_poly,w
  7588  0852  0764               	addwf	eval_poly@d,w
  7589  0853  00EA               	movwf	??_eval_poly+2
  7590  0854  0865               	movf	eval_poly@d+1,w
  7591  0855  00E9               	movwf	??_eval_poly+1
  7592  0856  1803               	skipnc
  7593  0857  0AE9               	incf	??_eval_poly+1,f
  7594  0858  1BE8               	btfsc	??_eval_poly,7
  7595  0859  03E9               	decf	??_eval_poly+1,f
  7596  085A  1283               	bcf	3,5	;RP0=0, select bank0
  7597  085B  1303               	bcf	3,6	;RP1=0, select bank0
  7598  085C  0869               	movf	??_eval_poly+1,w
  7599  085D  00EB               	movwf	??_eval_poly+3
  7600  085E  00FF               	movwf	127
  7601  085F  086A               	movf	??_eval_poly+2,w
  7602  0860  0084               	movwf	4
  7603  0861  160A  158A  2000  120A  158A  	fcall	stringtab
  7604  0866  00EC               	movwf	??_eval_poly+4
  7605  0867  160A  158A  2000  120A  158A  	fcall	stringtab
  7606  086C  00ED               	movwf	??_eval_poly+5
  7607  086D  160A  158A  2000  120A  158A  	fcall	stringtab
  7608  0872  00EE               	movwf	??_eval_poly+6
  7609  0873  160A  158A  2000  120A  158A  	fcall	stringtab
  7610  0878  00EF               	movwf	??_eval_poly+7
  7611  0879  00D4               	movwf	___fladd@f1+3
  7612  087A  086E               	movf	??_eval_poly+6,w
  7613  087B  00D3               	movwf	___fladd@f1+2
  7614  087C  086D               	movf	??_eval_poly+5,w
  7615  087D  00D2               	movwf	___fladd@f1+1
  7616  087E  086C               	movf	??_eval_poly+4,w
  7617  087F  00D1               	movwf	___fladd@f1
  7618  0880  1683               	bsf	3,5	;RP0=1, select bank1
  7619  0881  0823               	movf	(eval_poly@res+3)^(0+128),w
  7620  0882  1283               	bcf	3,5	;RP0=0, select bank0
  7621  0883  00C1               	movwf	___flmul@f1+3
  7622  0884  1683               	bsf	3,5	;RP0=1, select bank1
  7623  0885  0822               	movf	(eval_poly@res+2)^(0+128),w
  7624  0886  1283               	bcf	3,5	;RP0=0, select bank0
  7625  0887  00C0               	movwf	___flmul@f1+2
  7626  0888  1683               	bsf	3,5	;RP0=1, select bank1
  7627  0889  0821               	movf	(eval_poly@res+1)^(0+128),w
  7628  088A  1283               	bcf	3,5	;RP0=0, select bank0
  7629  088B  00BF               	movwf	___flmul@f1+1
  7630  088C  1683               	bsf	3,5	;RP0=1, select bank1
  7631  088D  0820               	movf	eval_poly@res^(0+128),w
  7632  088E  1283               	bcf	3,5	;RP0=0, select bank0
  7633  088F  00BE               	movwf	___flmul@f1
  7634  0890  0863               	movf	eval_poly@x+3,w
  7635  0891  00C5               	movwf	___flmul@f2+3
  7636  0892  0862               	movf	eval_poly@x+2,w
  7637  0893  00C4               	movwf	___flmul@f2+2
  7638  0894  0861               	movf	eval_poly@x+1,w
  7639  0895  00C3               	movwf	___flmul@f2+1
  7640  0896  0860               	movf	eval_poly@x,w
  7641  0897  00C2               	movwf	___flmul@f2
  7642  0898  2698  120A  158A   	fcall	___flmul
  7643  089B  0841               	movf	?___flmul+3,w
  7644  089C  00D8               	movwf	___fladd@f2+3
  7645  089D  0840               	movf	?___flmul+2,w
  7646  089E  00D7               	movwf	___fladd@f2+2
  7647  089F  083F               	movf	?___flmul+1,w
  7648  08A0  00D6               	movwf	___fladd@f2+1
  7649  08A1  083E               	movf	?___flmul,w
  7650  08A2  00D5               	movwf	___fladd@f2
  7651  08A3  20C5  120A  158A   	fcall	___fladd
  7652  08A6  0854               	movf	?___fladd+3,w
  7653  08A7  1683               	bsf	3,5	;RP0=1, select bank1
  7654  08A8  00A3               	movwf	(eval_poly@res+3)^(0+128)
  7655  08A9  1283               	bcf	3,5	;RP0=0, select bank0
  7656  08AA  0853               	movf	?___fladd+2,w
  7657  08AB  1683               	bsf	3,5	;RP0=1, select bank1
  7658  08AC  00A2               	movwf	(eval_poly@res+2)^(0+128)
  7659  08AD  1283               	bcf	3,5	;RP0=0, select bank0
  7660  08AE  0852               	movf	?___fladd+1,w
  7661  08AF  1683               	bsf	3,5	;RP0=1, select bank1
  7662  08B0  00A1               	movwf	(eval_poly@res+1)^(0+128)
  7663  08B1  1283               	bcf	3,5	;RP0=0, select bank0
  7664  08B2  0851               	movf	?___fladd,w
  7665  08B3  2840               	goto	L10
  7666  08B4                     l4094:	
  7667  08B4  1683               	bsf	3,5	;RP0=1, select bank1
  7668  08B5  0823               	movf	(eval_poly@res+3)^(0+128),w
  7669  08B6  1283               	bcf	3,5	;RP0=0, select bank0
  7670  08B7  00E3               	movwf	?_eval_poly+3
  7671  08B8  1683               	bsf	3,5	;RP0=1, select bank1
  7672  08B9  0822               	movf	(eval_poly@res+2)^(0+128),w
  7673  08BA  1283               	bcf	3,5	;RP0=0, select bank0
  7674  08BB  00E2               	movwf	?_eval_poly+2
  7675  08BC  1683               	bsf	3,5	;RP0=1, select bank1
  7676  08BD  0821               	movf	(eval_poly@res+1)^(0+128),w
  7677  08BE  1283               	bcf	3,5	;RP0=0, select bank0
  7678  08BF  00E1               	movwf	?_eval_poly+1
  7679  08C0  1683               	bsf	3,5	;RP0=1, select bank1
  7680  08C1  0820               	movf	eval_poly@res^(0+128),w
  7681  08C2  1283               	bcf	3,5	;RP0=0, select bank0
  7682  08C3  00E0               	movwf	?_eval_poly
  7683  08C4  0008               	return
  7684  08C5                     __end_of_eval_poly:	
  7685  08C5                     __ptext27:	
  7686 ;; *************** function ___fladd *****************
  7687 ;; Defined at:
  7688 ;;		line 88 in file "/opt/microchip/xc8/v1.34/sources/common/fladd.c"
  7689 ;; Parameters:    Size  Location     Type
  7690 ;;  f1              4   48[BANK0 ] unsigned char 
  7691 ;;  f2              4   52[BANK0 ] unsigned char 
  7692 ;; Auto vars:     Size  Location     Type
  7693 ;;  exp1            1   62[BANK0 ] unsigned char 
  7694 ;;  exp2            1   61[BANK0 ] unsigned char 
  7695 ;;  sign            1   60[BANK0 ] unsigned char 
  7696 ;; Return value:  Size  Location     Type
  7697 ;;                  4   48[BANK0 ] unsigned char 
  7698 ;; Registers used:
  7699 ;;		wreg, status,2, status,0, pclath, cstack
  7700 ;; Tracked objects:
  7701 ;;		On entry : 300/0
  7702 ;;		On exit  : 300/0
  7703 ;;		Unchanged: 0/0
  7704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7705 ;;      Params:         0       8       0       0       0
  7706 ;;      Locals:         0       3       0       0       0
  7707 ;;      Temps:          0       4       0       0       0
  7708 ;;      Totals:         0      15       0       0       0
  7709 ;;Total ram usage:       15 bytes
  7710 ;; Hardware stack levels used:    1
  7711 ;; Hardware stack levels required when called:    2
  7712 ;; This function calls:
  7713 ;;		___flpack
  7714 ;; This function is called by:
  7715 ;;		_floor
  7716 ;;		___flsub
  7717 ;;		_log
  7718 ;;		_eval_poly
  7719 ;; This function uses a non-reentrant model
  7720 ;;
  7721                           
  7722                           
  7723                           ;psect for function ___fladd
  7724  08C5                     ___fladd:	
  7725                           
  7726                           ;incstack = 0
  7727                           ; Regs used in ___fladd: [wreg+status,2+status,0+pclath+cstack]
  7728  08C5  0851               	movf	___fladd@f1,w
  7729  08C6  00D9               	movwf	??___fladd
  7730  08C7  0852               	movf	___fladd@f1+1,w
  7731  08C8  00DA               	movwf	??___fladd+1
  7732  08C9  0853               	movf	___fladd@f1+2,w
  7733  08CA  00DB               	movwf	??___fladd+2
  7734  08CB  0854               	movf	___fladd@f1+3,w
  7735  08CC  00DC               	movwf	??___fladd+3
  7736  08CD  1003               	clrc
  7737  08CE  0D5B               	rlf	??___fladd+2,w
  7738  08CF  0D5C               	rlf	??___fladd+3,w
  7739  08D0  00DF               	movwf	___fladd@exp1
  7740  08D1  0855               	movf	___fladd@f2,w
  7741  08D2  00D9               	movwf	??___fladd
  7742  08D3  0856               	movf	___fladd@f2+1,w
  7743  08D4  00DA               	movwf	??___fladd+1
  7744  08D5  0857               	movf	___fladd@f2+2,w
  7745  08D6  00DB               	movwf	??___fladd+2
  7746  08D7  0858               	movf	___fladd@f2+3,w
  7747  08D8  00DC               	movwf	??___fladd+3
  7748  08D9  1003               	clrc
  7749  08DA  0D5B               	rlf	??___fladd+2,w
  7750  08DB  0D5C               	rlf	??___fladd+3,w
  7751  08DC  00DE               	movwf	___fladd@exp2
  7752  08DD  085F               	movf	___fladd@exp1,w
  7753  08DE  1903               	btfsc	3,2
  7754  08DF  28EC               	goto	l3748
  7755  08E0  085E               	movf	___fladd@exp2,w
  7756  08E1  025F               	subwf	___fladd@exp1,w
  7757  08E2  085E               	movf	___fladd@exp2,w
  7758  08E3  1803               	skipnc
  7759  08E4  28F6               	goto	L11
  7760  08E5  00D9               	movwf	??___fladd
  7761  08E6  085F               	movf	___fladd@exp1,w
  7762  08E7  02D9               	subwf	??___fladd,f
  7763  08E8  3021               	movlw	33
  7764  08E9  0259               	subwf	??___fladd,w
  7765  08EA  1C03               	skipc
  7766  08EB  28F5               	goto	l3752
  7767  08EC                     l3748:	
  7768  08EC  0858               	movf	___fladd@f2+3,w
  7769  08ED  00D4               	movwf	?___fladd+3
  7770  08EE  0857               	movf	___fladd@f2+2,w
  7771  08EF  00D3               	movwf	?___fladd+2
  7772  08F0  0856               	movf	___fladd@f2+1,w
  7773  08F1  00D2               	movwf	?___fladd+1
  7774  08F2  0855               	movf	___fladd@f2,w
  7775  08F3  00D1               	movwf	?___fladd
  7776  08F4  0008               	return
  7777  08F5                     l3752:	
  7778  08F5  085E               	movf	___fladd@exp2,w
  7779  08F6                     L11:	
  7780  08F6  1903               	btfsc	3,2
  7781  08F7  0008               	return
  7782  08F8  085F               	movf	___fladd@exp1,w
  7783  08F9  025E               	subwf	___fladd@exp2,w
  7784  08FA  1803               	skipnc
  7785  08FB  2904               	goto	l3758
  7786  08FC  085F               	movf	___fladd@exp1,w
  7787  08FD  00D9               	movwf	??___fladd
  7788  08FE  085E               	movf	___fladd@exp2,w
  7789  08FF  02D9               	subwf	??___fladd,f
  7790  0900  3021               	movlw	33
  7791  0901  0259               	subwf	??___fladd,w
  7792  0902  1803               	btfsc	3,0
  7793  0903  0008               	return
  7794  0904                     l3758:	
  7795  0904  3006               	movlw	6
  7796  0905  00DD               	movwf	___fladd@sign
  7797  0906  1BD4               	btfsc	___fladd@f1+3,7
  7798  0907  17DD               	bsf	___fladd@sign,7
  7799  0908  1BD8               	btfsc	___fladd@f2+3,7
  7800  0909  175D               	bsf	___fladd@sign,6
  7801  090A  17D3               	bsf	___fladd@f1+2,7
  7802  090B  01D4               	clrf	___fladd@f1+3
  7803  090C  17D7               	bsf	___fladd@f2+2,7
  7804  090D  01D8               	clrf	___fladd@f2+3
  7805  090E  085E               	movf	___fladd@exp2,w
  7806  090F  025F               	subwf	___fladd@exp1,w
  7807  0910  1803               	skipnc
  7808  0911  292D               	goto	l3780
  7809  0912                     l3770:	
  7810  0912  1003               	clrc
  7811  0913  0DD5               	rlf	___fladd@f2,f
  7812  0914  0DD6               	rlf	___fladd@f2+1,f
  7813  0915  0DD7               	rlf	___fladd@f2+2,f
  7814  0916  0DD8               	rlf	___fladd@f2+3,f
  7815  0917  03DE               	decf	___fladd@exp2,f
  7816  0918  085E               	movf	___fladd@exp2,w
  7817  0919  065F               	xorwf	___fladd@exp1,w
  7818  091A  1903               	skipnz
  7819  091B  2928               	goto	l3778
  7820  091C  03DD               	decf	___fladd@sign,f
  7821  091D  085D               	movf	___fladd@sign,w
  7822  091E  3907               	andlw	7
  7823  091F  1903               	btfsc	3,2
  7824  0920  2928               	goto	l3778
  7825  0921  2912               	goto	l3770
  7826  0922                     l3776:	
  7827  0922  1003               	clrc
  7828  0923  0CD4               	rrf	___fladd@f1+3,f
  7829  0924  0CD3               	rrf	___fladd@f1+2,f
  7830  0925  0CD2               	rrf	___fladd@f1+1,f
  7831  0926  0CD1               	rrf	___fladd@f1,f
  7832  0927  0ADF               	incf	___fladd@exp1,f
  7833  0928                     l3778:	
  7834  0928  085F               	movf	___fladd@exp1,w
  7835  0929  065E               	xorwf	___fladd@exp2,w
  7836  092A  1903               	btfsc	3,2
  7837  092B  294B               	goto	l844
  7838  092C  2922               	goto	l3776
  7839  092D                     l3780:	
  7840  092D  085F               	movf	___fladd@exp1,w
  7841  092E  025E               	subwf	___fladd@exp2,w
  7842  092F  1803               	skipnc
  7843  0930  294B               	goto	l844
  7844  0931                     l3782:	
  7845  0931  1003               	clrc
  7846  0932  0DD1               	rlf	___fladd@f1,f
  7847  0933  0DD2               	rlf	___fladd@f1+1,f
  7848  0934  0DD3               	rlf	___fladd@f1+2,f
  7849  0935  0DD4               	rlf	___fladd@f1+3,f
  7850  0936  03DF               	decf	___fladd@exp1,f
  7851  0937  085E               	movf	___fladd@exp2,w
  7852  0938  065F               	xorwf	___fladd@exp1,w
  7853  0939  1903               	skipnz
  7854  093A  2947               	goto	l3790
  7855  093B  03DD               	decf	___fladd@sign,f
  7856  093C  085D               	movf	___fladd@sign,w
  7857  093D  3907               	andlw	7
  7858  093E  1903               	btfsc	3,2
  7859  093F  2947               	goto	l3790
  7860  0940  2931               	goto	l3782
  7861  0941                     l3788:	
  7862  0941  1003               	clrc
  7863  0942  0CD8               	rrf	___fladd@f2+3,f
  7864  0943  0CD7               	rrf	___fladd@f2+2,f
  7865  0944  0CD6               	rrf	___fladd@f2+1,f
  7866  0945  0CD5               	rrf	___fladd@f2,f
  7867  0946  0ADE               	incf	___fladd@exp2,f
  7868  0947                     l3790:	
  7869  0947  085F               	movf	___fladd@exp1,w
  7870  0948  065E               	xorwf	___fladd@exp2,w
  7871  0949  1D03               	skipz
  7872  094A  2941               	goto	l3788
  7873  094B                     l844:	
  7874  094B  1FDD               	btfss	___fladd@sign,7
  7875  094C  2959               	goto	l3796
  7876  094D  30FF               	movlw	255
  7877  094E  06D1               	xorwf	___fladd@f1,f
  7878  094F  06D2               	xorwf	___fladd@f1+1,f
  7879  0950  06D3               	xorwf	___fladd@f1+2,f
  7880  0951  06D4               	xorwf	___fladd@f1+3,f
  7881  0952  0AD1               	incf	___fladd@f1,f
  7882  0953  1903               	skipnz
  7883  0954  0AD2               	incf	___fladd@f1+1,f
  7884  0955  1903               	skipnz
  7885  0956  0AD3               	incf	___fladd@f1+2,f
  7886  0957  1903               	skipnz
  7887  0958  0AD4               	incf	___fladd@f1+3,f
  7888  0959                     l3796:	
  7889  0959  1F5D               	btfss	___fladd@sign,6
  7890  095A  2967               	goto	l3802
  7891  095B  30FF               	movlw	255
  7892  095C  06D5               	xorwf	___fladd@f2,f
  7893  095D  06D6               	xorwf	___fladd@f2+1,f
  7894  095E  06D7               	xorwf	___fladd@f2+2,f
  7895  095F  06D8               	xorwf	___fladd@f2+3,f
  7896  0960  0AD5               	incf	___fladd@f2,f
  7897  0961  1903               	skipnz
  7898  0962  0AD6               	incf	___fladd@f2+1,f
  7899  0963  1903               	skipnz
  7900  0964  0AD7               	incf	___fladd@f2+2,f
  7901  0965  1903               	skipnz
  7902  0966  0AD8               	incf	___fladd@f2+3,f
  7903  0967                     l3802:	
  7904  0967  01DD               	clrf	___fladd@sign
  7905  0968  0851               	movf	___fladd@f1,w
  7906  0969  07D5               	addwf	___fladd@f2,f
  7907  096A  0852               	movf	___fladd@f1+1,w
  7908  096B  1103               	clrz
  7909  096C  1803               	skipnc
  7910  096D  3E01               	addlw	1
  7911  096E  1D03               	btfss	3,2
  7912  096F  07D6               	addwf	___fladd@f2+1,f
  7913  0970  0853               	movf	___fladd@f1+2,w
  7914  0971  1103               	clrz
  7915  0972  1803               	skipnc
  7916  0973  3E01               	addlw	1
  7917  0974  1D03               	btfss	3,2
  7918  0975  07D7               	addwf	___fladd@f2+2,f
  7919  0976  0854               	movf	___fladd@f1+3,w
  7920  0977  1103               	clrz
  7921  0978  1803               	skipnc
  7922  0979  3E01               	addlw	1
  7923  097A  1D03               	btfss	3,2
  7924  097B  07D8               	addwf	___fladd@f2+3,f
