

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  6895 ;; Parameters:    Size  Location     Type
  6896 ;;  f1              4    2[COMMON] int 
  6897 ;; Auto vars:     Size  Location     Type
  6898 ;;		None
  6899 ;; Return value:  Size  Location     Type
  6900 ;;                  4    2[COMMON] int 
  6901 ;; Registers used:
  6902 ;;		wreg
  6903 ;; Tracked objects:
  6904 ;;		On entry : 300/100
  6905 ;;		On exit  : 300/100
  6906 ;;		Unchanged: 300/0
  6907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6908 ;;      Params:         4       0       0       0       0
  6909 ;;      Locals:         0       0       0       0       0
  6910 ;;      Temps:          0       0       0       0       0
  6911 ;;      Totals:         4       0       0       0       0
  6912 ;;Total ram usage:        4 bytes
  6913 ;; Hardware stack levels used:    1
  6914 ;; Hardware stack levels required when called:    1
  6915 ;; This function calls:
  6916 ;;		Nothing
  6917 ;; This function is called by:
  6918 ;;		_ldexp
  6919 ;;		_pow
  6920 ;;		_exp
  6921 ;; This function uses a non-reentrant model
  6922 ;;
  6923                           
  6924                           
  6925                           ;psect for function ___flneg
  6926  0EA5                     ___flneg:	
  6927                           
  6928                           ;incstack = 0
  6929                           ; Regs used in ___flneg: [wreg]
  6930  0EA5  0875               	movf	___flneg@f1+3,w
  6931  0EA6  0474               	iorwf	___flneg@f1+2,w
  6932  0EA7  0473               	iorwf	___flneg@f1+1,w
  6933  0EA8  0472               	iorwf	___flneg@f1,w
  6934  0EA9  1903               	skipnz
  6935  0EAA  0008               	return
  6936  0EAB  3080               	movlw	128
  6937  0EAC  06F5               	xorwf	___flneg@f1+3,f
  6938  0EAD  0008               	return
  6939  0EAE                     __end_of___flneg:	
  6940  0EAE                     __ptext16:	
  6941 ;; *************** function _ldexp *****************
  6942 ;; Defined at:
  6943 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  6944 ;; Parameters:    Size  Location     Type
  6945 ;;  value           4   73[BANK0 ] unsigned char 
  6946 ;;  newexp          2   77[BANK0 ] int 
  6947 ;; Auto vars:     Size  Location     Type
  6948 ;;		None
  6949 ;; Return value:  Size  Location     Type
  6950 ;;                  4   73[BANK0 ] int 
  6951 ;; Registers used:
  6952 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6953 ;; Tracked objects:
  6954 ;;		On entry : 300/0
  6955 ;;		On exit  : 300/0
  6956 ;;		Unchanged: 0/0
  6957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6958 ;;      Params:         0       6       0       0       0
  6959 ;;      Locals:         0       0       4       0       0
  6960 ;;      Temps:          0       0       2       0       0
  6961 ;;      Totals:         0       6       6       0       0
  6962 ;;Total ram usage:       12 bytes
  6963 ;; Hardware stack levels used:    1
  6964 ;; Hardware stack levels required when called:    2
  6965 ;; This function calls:
  6966 ;;		___flge
  6967 ;;		___flneg
  6968 ;; This function is called by:
  6969 ;;		_exp
  6970 ;; This function uses a non-reentrant model
  6971 ;;
  6972                           
  6973                           
  6974                           ;psect for function _ldexp
  6975  0EAE                     _ldexp:	
  6976                           
  6977                           ;incstack = 0
  6978                           ; Regs used in _ldexp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6979  0EAE  086D               	movf	ldexp@value+3,w
  6980  0EAF  046C               	iorwf	ldexp@value+2,w
  6981  0EB0  046B               	iorwf	ldexp@value+1,w
  6982  0EB1  046A               	iorwf	ldexp@value,w
  6983  0EB2  1D03               	skipz
  6984  0EB3  2EB9               	goto	l3757
  6985  0EB4  01EA               	clrf	?_ldexp
  6986  0EB5  01EB               	clrf	?_ldexp+1
  6987  0EB6  01EC               	clrf	?_ldexp+2
  6988  0EB7  01ED               	clrf	?_ldexp+3
  6989  0EB8  0008               	return
  6990  0EB9                     l3757:	
  6991  0EB9  086D               	movf	ldexp@value+3,w
  6992  0EBA  397F               	andlw	127
  6993  0EBB  1683               	bsf	3,5	;RP0=1, select bank1
  6994  0EBC  00A0               	movwf	??_ldexp^(0+128)
  6995  0EBD  01A1               	clrf	(??_ldexp^(0+128)+1)
  6996  0EBE  1003               	clrc
  6997  0EBF  0DA0               	rlf	??_ldexp^(0+128),f
  6998  0EC0  0DA1               	rlf	(??_ldexp^(0+128)+1),f
  6999  0EC1  0820               	movf	??_ldexp^(0+128),w
  7000  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  7001  0EC3  07EE               	addwf	ldexp@newexp,f
  7002  0EC4  1803               	skipnc
  7003  0EC5  0AEF               	incf	ldexp@newexp+1,f
  7004  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
  7005  0EC7  0821               	movf	(??_ldexp+1)^(0+128),w
  7006  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  7007  0EC9  07EF               	addwf	ldexp@newexp+1,f
  7008  0ECA  0D6C               	rlf	ldexp@value+2,w
  7009  0ECB  0D6C               	rlf	ldexp@value+2,w
  7010  0ECC  3901               	andlw	1
  7011  0ECD  07EE               	addwf	ldexp@newexp,f
  7012  0ECE  1803               	skipnc
  7013  0ECF  0AEF               	incf	ldexp@newexp+1,f
  7014  0ED0  1FEF               	btfss	ldexp@newexp+1,7
  7015  0ED1  2ED7               	goto	l3765
  7016  0ED2  01EA               	clrf	?_ldexp
  7017  0ED3  01EB               	clrf	?_ldexp+1
  7018  0ED4  01EC               	clrf	?_ldexp+2
  7019  0ED5  01ED               	clrf	?_ldexp+3
  7020  0ED6  0008               	return
  7021  0ED7                     l3765:	
  7022  0ED7  086F               	movf	ldexp@newexp+1,w
  7023  0ED8  3A80               	xorlw	128
  7024  0ED9  00FF               	movwf	127
  7025  0EDA  3081               	movlw	129
  7026  0EDB  027F               	subwf	127,w
  7027  0EDC  1D03               	skipz
  7028  0EDD  2EE0               	goto	u3585
  7029  0EDE  3000               	movlw	0
  7030  0EDF  026E               	subwf	ldexp@newexp,w
  7031  0EE0                     u3585:	
  7032  0EE0  1C03               	skipc
  7033  0EE1  2F1C               	goto	l3787
  7034  0EE2  1283               	bcf	3,5	;RP0=0, select bank0
  7035  0EE3  1303               	bcf	3,6	;RP1=0, select bank0
  7036  0EE4  086D               	movf	ldexp@value+3,w
  7037  0EE5  00F5               	movwf	___flge@ff1+3
  7038  0EE6  086C               	movf	ldexp@value+2,w
  7039  0EE7  00F4               	movwf	___flge@ff1+2
  7040  0EE8  086B               	movf	ldexp@value+1,w
  7041  0EE9  00F3               	movwf	___flge@ff1+1
  7042  0EEA  086A               	movf	ldexp@value,w
  7043  0EEB  00F2               	movwf	___flge@ff1
  7044  0EEC  01F6               	clrf	___flge@ff2
  7045  0EED  01F7               	clrf	___flge@ff2+1
  7046  0EEE  01F8               	clrf	___flge@ff2+2
  7047  0EEF  01F9               	clrf	___flge@ff2+3
  7048  0EF0  160A  118A  2679  120A  158A  	fcall	___flge
  7049  0EF5  307F               	movlw	127
  7050  0EF6  1803               	btfsc	3,0
  7051  0EF7  2F13               	goto	L8
  7052  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  7053  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  7054  0EFA  00A5               	movwf	(_ldexp$686+3)^(0+128)
  7055  0EFB  00A4               	movwf	(_ldexp$686+2)^(0+128)
  7056  0EFC  30FE               	movlw	254
  7057  0EFD  00A3               	movwf	(_ldexp$686+1)^(0+128)
  7058  0EFE  30F7               	movlw	247
  7059  0EFF  00A2               	movwf	_ldexp$686^(0+128)
  7060  0F00  0825               	movf	(_ldexp$686+3)^(0+128),w
  7061  0F01  00F5               	movwf	___flneg@f1+3
  7062  0F02  0824               	movf	(_ldexp$686+2)^(0+128),w
  7063  0F03  00F4               	movwf	___flneg@f1+2
  7064  0F04  0823               	movf	(_ldexp$686+1)^(0+128),w
  7065  0F05  00F3               	movwf	___flneg@f1+1
  7066  0F06  0822               	movf	_ldexp$686^(0+128),w
  7067  0F07  00F2               	movwf	___flneg@f1
  7068  0F08  26A5               	fcall	___flneg
  7069  0F09  0875               	movf	?___flneg+3,w
  7070  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  7071  0F0B  00ED               	movwf	?_ldexp+3
  7072  0F0C  0874               	movf	?___flneg+2,w
  7073  0F0D  00EC               	movwf	?_ldexp+2
  7074  0F0E  0873               	movf	?___flneg+1,w
  7075  0F0F  00EB               	movwf	?_ldexp+1
  7076  0F10  0872               	movf	?___flneg,w
  7077  0F11  00EA               	movwf	?_ldexp
  7078  0F12  0008               	return
  7079  0F13                     L8:	
  7080  0F13  1283               	bcf	3,5	;RP0=0, select bank0
  7081  0F14  1303               	bcf	3,6	;RP1=0, select bank0
  7082  0F15  00ED               	movwf	?_ldexp+3
  7083  0F16  00EC               	movwf	?_ldexp+2
  7084  0F17  30FE               	movlw	254
  7085  0F18  00EB               	movwf	?_ldexp+1
  7086  0F19  30F7               	movlw	247
  7087  0F1A  00EA               	movwf	?_ldexp
  7088  0F1B  0008               	return
  7089  0F1C                     l3787:	
  7090  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  7091  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  7092  0F1E  086F               	movf	ldexp@newexp+1,w
  7093  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  7094  0F20  00A1               	movwf	(??_ldexp^(0+128)+1)
  7095  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  7096  0F22  086E               	movf	ldexp@newexp,w
  7097  0F23  1683               	bsf	3,5	;RP0=1, select bank1
  7098  0F24  00A0               	movwf	??_ldexp^(0+128)
  7099  0F25  0D21               	rlf	(??_ldexp^(0+128)+1),w
  7100  0F26  0CA1               	rrf	(??_ldexp^(0+128)+1),f
  7101  0F27  0CA0               	rrf	??_ldexp^(0+128),f
  7102  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  7103  0F29  086D               	movf	ldexp@value+3,w
  7104  0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  7105  0F2B  0620               	xorwf	??_ldexp^(0+128),w
  7106  0F2C  3980               	andlw	-128
  7107  0F2D  0620               	xorwf	??_ldexp^(0+128),w
  7108  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  7109  0F2F  00ED               	movwf	ldexp@value+3
  7110  0F30  086E               	movf	ldexp@newexp,w
  7111  0F31  3901               	andlw	1
  7112  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  7113  0F33  00A0               	movwf	??_ldexp^(0+128)
  7114  0F34  0CA0               	rrf	??_ldexp^(0+128),f
  7115  0F35  0CA0               	rrf	??_ldexp^(0+128),f
  7116  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  7117  0F37  086C               	movf	ldexp@value+2,w
  7118  0F38  1683               	bsf	3,5	;RP0=1, select bank1
  7119  0F39  0620               	xorwf	??_ldexp^(0+128),w
  7120  0F3A  397F               	andlw	-129
  7121  0F3B  0620               	xorwf	??_ldexp^(0+128),w
  7122  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  7123  0F3D  00EC               	movwf	ldexp@value+2
  7124  0F3E  0008               	return
  7125  0F3F                     __end_of_ldexp:	
  7126  0F3F                     __ptext8:	
  7127 ;; *************** function _print_reading *****************
  7128 ;; Defined at:
  7129 ;;		line 432 in file "../../../src/print.c"
  7130 ;; Parameters:    Size  Location     Type
  7131 ;;  measurement     2   41[BANK0 ] unsigned short 
  7132 ;; Auto vars:     Size  Location     Type
  7133 ;;		None
  7134 ;; Return value:  Size  Location     Type
  7135 ;;		None               void
  7136 ;; Registers used:
  7137 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7138 ;; Tracked objects:
  7139 ;;		On entry : 300/0
  7140 ;;		On exit  : 300/0
  7141 ;;		Unchanged: 0/0
  7142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7143 ;;      Params:         0       2       0       0       0
  7144 ;;      Locals:         0       4       0       0       0
  7145 ;;      Temps:          0       0       0       0       0
  7146 ;;      Totals:         0       6       0       0       0
  7147 ;;Total ram usage:        6 bytes
  7148 ;; Hardware stack levels used:    1
  7149 ;; Hardware stack levels required when called:    6
  7150 ;; This function calls:
  7151 ;;		___lwdiv
  7152 ;;		___lwmod
  7153 ;;		_format_number
  7154 ;;		_lcd_gotoxy
  7155 ;;		_lcd_puts
  7156 ;; This function is called by:
  7157 ;;		_measure_capacitance
  7158 ;;		_measure_inductance
  7159 ;; This function uses a non-reentrant model
  7160 ;;
  7161                           
  7162                           
  7163                           ;psect for function _print_reading
  7164  0F3F                     _print_reading:	
  7165                           
  7166                           ;incstack = 0
  7167                           ; Regs used in _print_reading: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7168  0F3F  3009               	movlw	9
  7169                           
  7170                           ;print.c: 459: lcd_gotoxy(9, 0);
  7171  0F40  01F7               	clrf	lcd_gotoxy@row
  7172  0F41  25AC  120A  158A   	fcall	_lcd_gotoxy
  7173                           
  7174                           ;print.c: 460: lcd_puts("     ");
  7175  0F44  308A               	movlw	(low (((STR_15+1)-__stringbase)| (0+32768)))& (0+255)
  7176  0F45  27E5  120A  158A   	fcall	_lcd_puts
  7177  0F48  3009               	movlw	9
  7178                           
  7179                           ;print.c: 461: lcd_gotoxy(9, 0);
  7180  0F49  01F7               	clrf	lcd_gotoxy@row
  7181  0F4A  25AC               	fcall	_lcd_gotoxy
  7182                           
  7183                           ;print.c: 463: format_number( measurement / 100, 10, 0);
  7184  0F4B  3064               	movlw	100
  7185  0F4C  00F2               	movwf	___lwdiv@divisor
  7186  0F4D  01F3               	clrf	___lwdiv@divisor+1
  7187  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  7188  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  7189  0F50  084B               	movf	print_reading@measurement+1,w
  7190  0F51  00F5               	movwf	___lwdiv@dividend+1
  7191  0F52  084A               	movf	print_reading@measurement,w
  7192  0F53  00F4               	movwf	___lwdiv@dividend
  7193  0F54  160A  158A  2766  120A  158A  	fcall	___lwdiv
  7194  0F59  0873               	movf	?___lwdiv+1,w
  7195  0F5A  00CD               	movwf	_print_reading$1042+1
  7196  0F5B  0872               	movf	?___lwdiv,w
  7197  0F5C  00CC               	movwf	_print_reading$1042
  7198                           
  7199                           ;print.c: 463: format_number( measurement / 100, 10, 0);
  7200  0F5D  084D               	movf	_print_reading$1042+1,w
  7201  0F5E  00A2               	movwf	format_number@n+1
  7202  0F5F  084C               	movf	_print_reading$1042,w
  7203  0F60  00A1               	movwf	format_number@n
  7204  0F61  300A               	movlw	10
  7205  0F62  00A3               	movwf	format_number@base
  7206  0F63  01A4               	clrf	format_number@pad
  7207  0F64  277D               	fcall	_format_number
  7208                           
  7209                           ;print.c: 465: format_number( measurement % 100, 10, 0);
  7210  0F65  3064               	movlw	100
  7211  0F66  00F2               	movwf	___lwmod@divisor
  7212  0F67  01F3               	clrf	___lwmod@divisor+1
  7213  0F68  084B               	movf	print_reading@measurement+1,w
  7214  0F69  00F5               	movwf	___lwmod@dividend+1
  7215  0F6A  084A               	movf	print_reading@measurement,w
  7216  0F6B  00F4               	movwf	___lwmod@dividend
  7217  0F6C  120A  118A  20D4  120A  158A  	fcall	___lwmod
  7218  0F71  0873               	movf	?___lwmod+1,w
  7219  0F72  00CF               	movwf	_print_reading$1043+1
  7220  0F73  0872               	movf	?___lwmod,w
  7221  0F74  00CE               	movwf	_print_reading$1043
  7222                           
  7223                           ;print.c: 465: format_number( measurement % 100, 10, 0);
  7224  0F75  084F               	movf	_print_reading$1043+1,w
  7225  0F76  00A2               	movwf	format_number@n+1
  7226  0F77  084E               	movf	_print_reading$1043,w
  7227  0F78  00A1               	movwf	format_number@n
  7228  0F79  300A               	movlw	10
  7229  0F7A  00A3               	movwf	format_number@base
  7230  0F7B  01A4               	clrf	format_number@pad
  7231  0F7C  2F7D               	ljmp	l3819
  7232  0F7D                     __end_of_print_reading:	
  7233  0F7D                     __ptext39:	
  7234 ;; *************** function _format_number *****************
  7235 ;; Defined at:
  7236 ;;		line 14 in file "../../../lib/format.c"
  7237 ;; Parameters:    Size  Location     Type
  7238 ;;  n               2    0[BANK0 ] unsigned short 
  7239 ;;  base            1    2[BANK0 ] unsigned char 
  7240 ;;  pad             1    3[BANK0 ] char 
  7241 ;; Auto vars:     Size  Location     Type
  7242 ;;  buf            32    4[BANK0 ] unsigned char [32]
  7243 ;;  i               1   40[BANK0 ] char 
  7244 ;;  di              1   39[BANK0 ] unsigned char 
  7245 ;;  padchar         1   36[BANK0 ] unsigned char 
  7246 ;; Return value:  Size  Location     Type
  7247 ;;		None               void
  7248 ;; Registers used:
  7249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7250 ;; Tracked objects:
  7251 ;;		On entry : 300/0
  7252 ;;		On exit  : 300/0
  7253 ;;		Unchanged: 0/0
  7254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7255 ;;      Params:         0       4       0       0       0
  7256 ;;      Locals:         0      37       0       0       0
  7257 ;;      Temps:          1       0       0       0       0
  7258 ;;      Totals:         1      41       0       0       0
  7259 ;;Total ram usage:       42 bytes
  7260 ;; Hardware stack levels used:    1
  7261 ;; Hardware stack levels required when called:    5
  7262 ;; This function calls:
  7263 ;;		___lwdiv
  7264 ;;		___lwmod
  7265 ;;		_format_putchar
  7266 ;;		_lcd_putch
  7267 ;;		_output_putch
  7268 ;; This function is called by:
  7269 ;;		_print_reading
  7270 ;;		_measure_freq
  7271 ;; This function uses a non-reentrant model
  7272 ;;
  7273                           
  7274                           
  7275                           ;psect for function _format_number
  7276  0F7D                     _format_number:	
  7277  0F7D                     l3819:	
  7278                           ;incstack = 0
  7279                           ; Regs used in _format_number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7280                           
  7281  0F7D  3020               	movlw	32
  7282                           
  7283                           ;format.c: 15: char buf[8 * sizeof(long)];
  7284                           ;format.c: 16: unsigned char di;
  7285                           ;format.c: 17: signed char i = 0;
  7286  0F7E  01C9               	clrf	format_number@i
  7287                           
  7288                           ;format.c: 18: char padchar = ' ';
  7289  0F7F  00C5               	movwf	format_number@padchar
  7290                           
  7291                           ;format.c: 20: if(pad < 0) {
  7292  0F80  1FA4               	btfss	format_number@pad,7
  7293  0F81  2F86               	goto	l3829
  7294  0F82  3030               	movlw	48
  7295                           
  7296                           ;format.c: 21: pad = -pad;
  7297  0F83  09A4               	comf	format_number@pad,f
  7298  0F84  0AA4               	incf	format_number@pad,f
  7299                           
  7300                           ;format.c: 22: padchar = '0';
  7301  0F85  00C5               	movwf	format_number@padchar
  7302  0F86                     l3829:	
  7303                           
  7304                           ;format.c: 34: di = n % base;
  7305  0F86  0823               	movf	format_number@base,w
  7306  0F87  00F2               	movwf	___lwmod@divisor
  7307  0F88  01F3               	clrf	___lwmod@divisor+1
  7308  0F89  0822               	movf	format_number@n+1,w
  7309  0F8A  00F5               	movwf	___lwmod@dividend+1
  7310  0F8B  0821               	movf	format_number@n,w
  7311  0F8C  00F4               	movwf	___lwmod@dividend
  7312  0F8D  120A  118A  20D4  120A  158A  	fcall	___lwmod
  7313  0F92  0872               	movf	?___lwmod,w
  7314  0F93  00C8               	movwf	format_number@di
  7315                           
  7316                           ;format.c: 35: buf[i++] = (di < 10 ? (unsigned char)'0' + di : (unsigned char)'A' + di -
      +                           10);
  7317  0F94  300A               	movlw	10
  7318  0F95  0248               	subwf	format_number@di,w
  7319  0F96  0848               	movf	format_number@di,w
  7320  0F97  00C6               	movwf	_format_number$169
  7321  0F98  1C03               	skipc
  7322  0F99  2F9C               	goto	L16
  7323  0F9A  3037               	movlw	55
  7324  0F9B  2F9D               	goto	L15
  7325  0F9C                     L16:	
  7326  0F9C  3030               	movlw	48
  7327  0F9D                     L15:	
  7328  0F9D  01C7               	clrf	_format_number$169+1
  7329  0F9E  07C6               	addwf	_format_number$169,f
  7330  0F9F  1803               	skipnc
  7331  0FA0  0AC7               	incf	_format_number$169+1,f
  7332  0FA1  0849               	movf	format_number@i,w
  7333  0FA2  3E25               	addlw	(low (format_number@buf| 0))& (0+255)
  7334  0FA3  0084               	movwf	4
  7335  0FA4  0846               	movf	_format_number$169,w
  7336  0FA5  1383               	bcf	3,7	;select IRP bank0
  7337  0FA6  0080               	movwf	0
  7338  0FA7  0AC9               	incf	format_number@i,f
  7339                           
  7340                           ;format.c: 37: n /= base;
  7341  0FA8  0823               	movf	format_number@base,w
  7342  0FA9  00F2               	movwf	___lwdiv@divisor
  7343  0FAA  01F3               	clrf	___lwdiv@divisor+1
  7344  0FAB  0822               	movf	format_number@n+1,w
  7345  0FAC  00F5               	movwf	___lwdiv@dividend+1
  7346  0FAD  0821               	movf	format_number@n,w
  7347  0FAE  00F4               	movwf	___lwdiv@dividend
  7348  0FAF  160A  158A  2766  120A  158A  	fcall	___lwdiv
  7349  0FB4  0873               	movf	?___lwdiv+1,w
  7350  0FB5  00A2               	movwf	format_number@n+1
  7351  0FB6  0872               	movf	?___lwdiv,w
  7352  0FB7  00A1               	movwf	format_number@n
  7353                           
  7354                           ;format.c: 38: } while(n > 0);
  7355  0FB8  0422               	iorwf	format_number@n+1,w
  7356  0FB9  1903               	btfsc	3,2
  7357  0FBA  2FC4               	goto	l3847
  7358  0FBB  2F86               	goto	l3829
  7359  0FBC                     l3845:	
  7360  0FBC  0845               	movf	format_number@padchar,w
  7361  0FBD  00F7               	movwf	format_putchar@c
  7362  0FBE  087B               	movf	_putchar_ptr,w
  7363  0FBF  120A  118A  2700  120A  158A  	fcall	fptable
  7364  0FC4                     l3847:	
  7365  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  7366  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  7367  0FC6  0849               	movf	format_number@i,w
  7368  0FC7  3A80               	xorlw	128
  7369  0FC8  00F9               	movwf	??_format_number
  7370  0FC9  0824               	movf	format_number@pad,w
  7371  0FCA  03A4               	decf	format_number@pad,f
  7372  0FCB  3A80               	xorlw	128
  7373  0FCC  02F9               	subwf	??_format_number,f
  7374  0FCD  1C03               	skipc
  7375  0FCE  2FBC               	goto	l3845
  7376  0FCF                     l3849:	
  7377                           
  7378                           ;format.c: 42: for(; i > 0; i--) putchar_ptr((char)buf[(signed short int)i - 1]);
  7379  0FCF  0849               	movf	format_number@i,w
  7380  0FD0  3A80               	xorlw	128
  7381  0FD1  3E7F               	addlw	-129
  7382  0FD2  1C03               	btfss	3,0
  7383  0FD3  0008               	return
  7384  0FD4  0849               	movf	format_number@i,w
  7385  0FD5  3EFF               	addlw	255
  7386  0FD6  3E25               	addlw	(low (format_number@buf| 0))& (0+255)
  7387  0FD7  0084               	movwf	4
  7388  0FD8  1383               	bcf	3,7	;select IRP bank0
  7389  0FD9  0800               	movf	0,w
  7390  0FDA  00F7               	movwf	format_putchar@c
  7391  0FDB  087B               	movf	_putchar_ptr,w
  7392  0FDC  120A  118A  2700  120A  158A  	fcall	fptable
  7393  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  7394  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  7395  0FE3  03C9               	decf	format_number@i,f
  7396  0FE4  2FCF               	goto	l3849
  7397  0FE5                     __end_of_format_number:	
  7398  0FE5                     __ptext12:	
  7399 ;; *************** function _lcd_puts *****************
  7400 ;; Defined at:
  7401 ;;		line 182 in file "../../../lib/lcd44780.c"
  7402 ;; Parameters:    Size  Location     Type
  7403 ;;  string          1    wreg     PTR const unsigned char 
  7404 ;;		 -> STR_18(5), STR_17(6), STR_16(7), STR_15(7), 
  7405 ;;		 -> STR_13(10), STR_12(4), STR_11(4), STR_10(6), 
  7406 ;; Auto vars:     Size  Location     Type
  7407 ;;  string          1    9[COMMON] PTR const unsigned char 
  7408 ;;		 -> STR_18(5), STR_17(6), STR_16(7), STR_15(7), 
  7409 ;;		 -> STR_13(10), STR_12(4), STR_11(4), STR_10(6), 
  7410 ;;  i               1    8[COMMON] unsigned char 
  7411 ;; Return value:  Size  Location     Type
  7412 ;;		None               void
  7413 ;; Registers used:
  7414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7415 ;; Tracked objects:
  7416 ;;		On entry : 0/100
  7417 ;;		On exit  : 0/0
  7418 ;;		Unchanged: 0/0
  7419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7420 ;;      Params:         0       0       0       0       0
  7421 ;;      Locals:         2       0       0       0       0
  7422 ;;      Temps:          0       0       0       0       0
  7423 ;;      Totals:         2       0       0       0       0
  7424 ;;Total ram usage:        2 bytes
  7425 ;; Hardware stack levels used:    1
  7426 ;; Hardware stack levels required when called:    4
  7427 ;; This function calls:
  7428 ;;		_lcd_putch
  7429 ;; This function is called by:
  7430 ;;		_print_reading
  7431 ;;		_indicator
  7432 ;;		_main
  7433 ;; This function uses a non-reentrant model
  7434 ;;
  7435                           
  7436                           
  7437                           ;psect for function _lcd_puts
  7438  0FE5                     _lcd_puts:	
  7439                           
  7440                           ;incstack = 0
  7441                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7442                           ;lcd_puts@string stored from wreg
  7443  0FE5  00F9               	movwf	lcd_puts@string
  7444                           
  7445                           ;lcd44780.c: 183: unsigned char i;
  7446                           ;lcd44780.c: 184: for(i = 0; string[i]; i++) lcd_putch(string[i]);
  7447  0FE6  01F8               	clrf	lcd_puts@i
  7448  0FE7                     l3817:	
  7449  0FE7  0878               	movf	lcd_puts@i,w
  7450  0FE8  0779               	addwf	lcd_puts@string,w
  7451  0FE9  0084               	movwf	4
  7452  0FEA  120A  118A  2012  120A  158A  	fcall	stringdir
  7453  0FEF  3A00               	xorlw	0
  7454  0FF0  1903               	btfsc	3,2
  7455  0FF1  0008               	return
  7456  0FF2  0878               	movf	lcd_puts@i,w
  7457  0FF3  0779               	addwf	lcd_puts@string,w
  7458  0FF4  0084               	movwf	4
  7459  0FF5  120A  118A  2012  120A  158A  	fcall	stringdir
  7460  0FFA  00F7               	movwf	lcd_putch@value
  7461  0FFB  263C  120A  158A   	fcall	_lcd_putch
  7462  0FFE  0AF8               	incf	lcd_puts@i,f
  7463  0FFF  2FE7               	goto	l3817
  7464  1000                     __end_of_lcd_puts:	
  7465                           
  7466                           	psect	text27
  7467  1009                     __ptext27:	
  7468 ;; *************** function _eval_poly *****************
  7469 ;; Defined at:
  7470 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\evalpoly.c"
  7471 ;; Parameters:    Size  Location     Type
  7472 ;;  x               4   57[BANK0 ] PTR int 
  7473 ;;  d               1   61[BANK0 ] PTR const 
  7474 ;;		 -> exp@coeff(40), log@coeff(36), 
  7475 ;;  n               2   62[BANK0 ] int 
  7476 ;; Auto vars:     Size  Location     Type
  7477 ;;  res             4   69[BANK0 ] int 
  7478 ;; Return value:  Size  Location     Type
  7479 ;;                  4   57[BANK0 ] int 
  7480 ;; Registers used:
  7481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7482 ;; Tracked objects:
  7483 ;;		On entry : 300/0
  7484 ;;		On exit  : 300/0
  7485 ;;		Unchanged: 0/0
  7486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7487 ;;      Params:         0       7       0       0       0
  7488 ;;      Locals:         0       4       0       0       0
  7489 ;;      Temps:          0       5       0       0       0
  7490 ;;      Totals:         0      16       0       0       0
  7491 ;;Total ram usage:       16 bytes
  7492 ;; Hardware stack levels used:    1
  7493 ;; Hardware stack levels required when called:    3
  7494 ;; This function calls:
  7495 ;;		___fladd
  7496 ;;		___flmul
  7497 ;; This function is called by:
  7498 ;;		_log
