

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 16 13:00:27 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  4316  002092  0447               	decf	ldexp@newexp+1,w,c
  4317  002094  E30E               	bnc	l2645
  4318  002096  AE45               	btfss	ldexp@value+3,7,c
  4319  002098  D006               	goto	l2641
  4320  00209A  6842               	setf	?_ldexp,c
  4321  00209C  6843               	setf	?_ldexp+1,c
  4322  00209E  0E7F               	movlw	127
  4323  0020A0  6E44               	movwf	?_ldexp+2,c
  4324  0020A2  6845               	setf	?_ldexp+3,c
  4325  0020A4  0CFF               	retlw	255
  4326  0020A6                     l2641:
  4327  0020A6  6842               	setf	?_ldexp,c
  4328  0020A8  6843               	setf	?_ldexp+1,c
  4329  0020AA  0E7F               	movlw	127
  4330  0020AC  6E44               	movwf	?_ldexp+2,c
  4331  0020AE  6E45               	movwf	?_ldexp+3,c
  4332  0020B0  0C7F               	retlw	127
  4333  0020B2                     l2645:
  4334  0020B2  3447               	rlcf	ldexp@newexp+1,w,c
  4335  0020B4  3047               	rrcf	ldexp@newexp+1,w,c
  4336  0020B6  6E49               	movwf	(??_ldexp+1)& (0+255),c
  4337  0020B8  3046               	rrcf	ldexp@newexp,w,c
  4338  0020BA  6E48               	movwf	??_ldexp& (0+255),c
  4339  0020BC  1845               	xorwf	ldexp@value+3,w,c
  4340  0020BE  0B80               	andlw	-128
  4341  0020C0  1848               	xorwf	??_ldexp,w,c
  4342  0020C2  6E45               	movwf	ldexp@value+3,c
  4343  0020C4  C046  F048         	movff	ldexp@newexp,??_ldexp
  4344  0020C8  0E01               	movlw	1
  4345  0020CA  1648               	andwf	??_ldexp,f,c
  4346  0020CC  3248               	rrcf	??_ldexp,f,c
  4347  0020CE  3248               	rrcf	??_ldexp,f,c
  4348  0020D0  5044               	movf	ldexp@value+2,w,c
  4349  0020D2  1848               	xorwf	??_ldexp,w,c
  4350  0020D4  0B7F               	andlw	-129
  4351  0020D6  1848               	xorwf	??_ldexp,w,c
  4352  0020D8  6E44               	movwf	ldexp@value+2,c
  4353  0020DA  C042  F042         	movff	ldexp@value,?_ldexp
  4354  0020DE  C043  F043         	movff	ldexp@value+1,?_ldexp+1
  4355  0020E2  C044  F044         	movff	ldexp@value+2,?_ldexp+2
  4356  0020E6  C045  F045         	movff	ldexp@value+3,?_ldexp+3
  4357  0020EA  0012               	return		;funcret
  4358  0020EC                     __end_of_ldexp:
  4359                           	opt stack 0
  4360                           tosu	equ	0xFFF
  4361                           tosh	equ	0xFFE
  4362                           tosl	equ	0xFFD
  4363                           pclath	equ	0xFFA
  4364                           tblptru	equ	0xFF8
  4365                           tblptrh	equ	0xFF7
  4366                           tblptrl	equ	0xFF6
  4367                           tablat	equ	0xFF5
  4368                           prodl	equ	0xFF3
  4369                           intcon	equ	0xFF2
  4370                           intcon2	equ	0xFF1
  4371                           postinc0	equ	0xFEE
  4372                           wreg	equ	0xFE8
  4373                           postdec1	equ	0xFE5
  4374                           fsr1l	equ	0xFE1
  4375                           indf2	equ	0xFDF
  4376                           postinc2	equ	0xFDE
  4377                           postdec2	equ	0xFDD
  4378                           fsr2h	equ	0xFDA
  4379                           fsr2l	equ	0xFD9
  4380                           status	equ	0xFD8
  4381                           
  4382 ;; *************** function _floor *****************
  4383 ;; Defined at:
  4384 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\floor.c"
  4385 ;; Parameters:    Size  Location     Type
  4386 ;;  x               4    1[BANK0 ] int 
  4387 ;; Auto vars:     Size  Location     Type
  4388 ;;  i               4    5[BANK0 ] int 
  4389 ;;  expon           2    9[BANK0 ] int 
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  4    1[BANK0 ] int 
  4392 ;; Registers used:
  4393 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4399 ;;      Params:         0       4       0       0       0       0       0       0       0
  4400 ;;      Locals:         0       6       0       0       0       0       0       0       0
  4401 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4402 ;;      Totals:         0      10       0       0       0       0       0       0       0
  4403 ;;Total ram usage:       10 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    3
  4406 ;; This function calls:
  4407 ;;		___altofl
  4408 ;;		___fladd
  4409 ;;		___flge
  4410 ;;		___fltol
  4411 ;;		_frexp
  4412 ;; This function is called by:
  4413 ;;		_format_double
  4414 ;;		_exp
  4415 ;; This function uses a non-reentrant model
  4416 ;;
  4417                           
  4418                           	psect	text17
  4419  0018FC                     __ptext17:
  4420                           	opt stack 0
  4421  0018FC                     _floor:
  4422                           	opt stack 24
  4423                           
  4424                           ;incstack = 0
  4425  0018FC  C061  F002         	movff	floor@x,frexp@value
  4426  001900  C062  F003         	movff	floor@x+1,frexp@value+1
  4427  001904  C063  F004         	movff	floor@x+2,frexp@value+2
  4428  001908  C064  F005         	movff	floor@x+3,frexp@value+3
  4429  00190C  0E69               	movlw	low floor@expon
  4430  00190E  6E06               	movwf	frexp@eptr,c
  4431  001910  ECC4  F010         	call	_frexp	;wreg free
  4432  001914  0100               	movlb	0	; () banked
  4433  001916  AF6A               	btfss	(floor@expon+1)& (0+255),7,b
  4434  001918  D00F               	goto	l3531
  4435                           
  4436                           ; BSR set to: 0
  4437  00191A  AF64               	btfss	(floor@x+3)& (0+255),7,b
  4438  00191C  D008               	goto	l844
  4439                           
  4440                           ; BSR set to: 0
  4441  00191E  0E00               	movlw	0
  4442  001920  6F61               	movwf	?_floor& (0+255),b
  4443  001922  6F62               	movwf	(?_floor+1)& (0+255),b
  4444  001924  0E80               	movlw	128
  4445  001926  6F63               	movwf	(?_floor+2)& (0+255),b
  4446  001928  0EBF               	movlw	191
  4447  00192A  6F64               	movwf	(?_floor+3)& (0+255),b
  4448  00192C  0CBF               	retlw	191
  4449  00192E                     l844:
  4450                           
  4451                           ; BSR set to: 0
  4452  00192E  6B61               	clrf	?_floor& (0+255),b
  4453  001930  6B62               	clrf	(?_floor+1)& (0+255),b
  4454  001932  6B63               	clrf	(?_floor+2)& (0+255),b
  4455  001934  6B64               	clrf	(?_floor+3)& (0+255),b
  4456  001936  0012               	return	
  4457  001938                     l3531:
  4458                           
  4459                           ; BSR set to: 0
  4460  001938  516A               	movf	(floor@expon+1)& (0+255),w,b
  4461  00193A  E103               	bnz	u2930
  4462  00193C  0E1D               	movlw	29
  4463  00193E  5D69               	subwf	floor@expon& (0+255),w,b
  4464  001940  E309               	bnc	l3535
  4465  001942                     u2930:
  4466                           
  4467                           ; BSR set to: 0
  4468  001942  C061  F061         	movff	floor@x,?_floor
  4469  001946  C062  F062         	movff	floor@x+1,?_floor+1
  4470  00194A  C063  F063         	movff	floor@x+2,?_floor+2
  4471  00194E  C064  F064         	movff	floor@x+3,?_floor+3
  4472  001952  0012               	return	
  4473  001954                     l3535:
  4474                           
  4475                           ; BSR set to: 0
  4476  001954  C061  F050         	movff	floor@x,___fltol@f1
  4477  001958  C062  F051         	movff	floor@x+1,___fltol@f1+1
  4478  00195C  C063  F052         	movff	floor@x+2,___fltol@f1+2
  4479  001960  C064  F053         	movff	floor@x+3,___fltol@f1+3
  4480  001964  EC76  F010         	call	___fltol	;wreg free
  4481  001968  C050  F05A         	movff	?___fltol,___altofl@c
  4482  00196C  C051  F05B         	movff	?___fltol+1,___altofl@c+1
  4483  001970  C052  F05C         	movff	?___fltol+2,___altofl@c+2
  4484  001974  C053  F05D         	movff	?___fltol+3,___altofl@c+3
  4485  001978  ECC1  F011         	call	___altofl	;wreg free
  4486  00197C  C05A  F065         	movff	?___altofl,floor@i
  4487  001980  C05B  F066         	movff	?___altofl+1,floor@i+1
  4488  001984  C05C  F067         	movff	?___altofl+2,floor@i+2
  4489  001988  C05D  F068         	movff	?___altofl+3,floor@i+3
  4490  00198C  C061  F002         	movff	floor@x,___flge@ff1
  4491  001990  C062  F003         	movff	floor@x+1,___flge@ff1+1
  4492  001994  C063  F004         	movff	floor@x+2,___flge@ff1+2
  4493  001998  C064  F005         	movff	floor@x+3,___flge@ff1+3
  4494  00199C  C065  F006         	movff	floor@i,___flge@ff2
  4495  0019A0  C066  F007         	movff	floor@i+1,___flge@ff2+1
  4496  0019A4  C067  F008         	movff	floor@i+2,___flge@ff2+2
  4497  0019A8  C068  F009         	movff	floor@i+3,___flge@ff2+3
  4498  0019AC  EC9B  F011         	call	___flge	;wreg free
  4499  0019B0  E215               	bc	l847
  4500  0019B2  C065  F02A         	movff	floor@i,___fladd@f1
  4501  0019B6  C066  F02B         	movff	floor@i+1,___fladd@f1+1
  4502  0019BA  C067  F02C         	movff	floor@i+2,___fladd@f1+2
  4503  0019BE  C068  F02D         	movff	floor@i+3,___fladd@f1+3
  4504  0019C2  ECF9  F00B         	call	PL28	;call to abstracted procedure
  4505  0019C6  ECC0  F00A         	call	___fladd	;wreg free
  4506  0019CA  C02A  F061         	movff	?___fladd,?_floor
  4507  0019CE  C02B  F062         	movff	?___fladd+1,?_floor+1
  4508  0019D2  C02C  F063         	movff	?___fladd+2,?_floor+2
  4509  0019D6  C02D  F064         	movff	?___fladd+3,?_floor+3
  4510  0019DA  0012               	return	
  4511  0019DC                     l847:
  4512  0019DC  C065  F061         	movff	floor@i,?_floor
  4513  0019E0  C066  F062         	movff	floor@i+1,?_floor+1
  4514  0019E4  C067  F063         	movff	floor@i+2,?_floor+2
  4515  0019E8  C068  F064         	movff	floor@i+3,?_floor+3
  4516  0019EC  0012               	return		;funcret
  4517  0019EE                     __end_of_floor:
  4518                           	opt stack 0
  4519                           tosu	equ	0xFFF
  4520                           tosh	equ	0xFFE
  4521                           tosl	equ	0xFFD
  4522                           pclath	equ	0xFFA
  4523                           tblptru	equ	0xFF8
  4524                           tblptrh	equ	0xFF7
  4525                           tblptrl	equ	0xFF6
  4526                           tablat	equ	0xFF5
  4527                           prodl	equ	0xFF3
  4528                           intcon	equ	0xFF2
  4529                           intcon2	equ	0xFF1
  4530                           postinc0	equ	0xFEE
  4531                           wreg	equ	0xFE8
  4532                           postdec1	equ	0xFE5
  4533                           fsr1l	equ	0xFE1
  4534                           indf2	equ	0xFDF
  4535                           postinc2	equ	0xFDE
  4536                           postdec2	equ	0xFDD
  4537                           fsr2h	equ	0xFDA
  4538                           fsr2l	equ	0xFD9
  4539                           status	equ	0xFD8
  4540                           
  4541 ;; *************** function ___fltol *****************
  4542 ;; Defined at:
  4543 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fltol.c"
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;  f1              4   79[COMRAM] int 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  exp1            1   88[COMRAM] unsigned char 
  4548 ;;  sign1           1   87[COMRAM] unsigned char 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  4   79[COMRAM] long 
  4551 ;; Registers used:
  4552 ;;		wreg, status,2, status,0
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4558 ;;      Params:         4       0       0       0       0       0       0       0       0
  4559 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4560 ;;      Temps:          4       0       0       0       0       0       0       0       0
  4561 ;;      Totals:        10       0       0       0       0       0       0       0       0
  4562 ;;Total ram usage:       10 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    1
  4565 ;; This function calls:
  4566 ;;		Nothing
  4567 ;; This function is called by:
  4568 ;;		_format_double
  4569 ;;		_measure_capacitance
  4570 ;;		_measure_inductance
  4571 ;;		_floor
  4572 ;;		_pow
  4573 ;;		_exp
  4574 ;; This function uses a non-reentrant model
  4575 ;;
  4576                           
  4577                           	psect	text18
  4578  0020EC                     __ptext18:
  4579                           	opt stack 0
  4580  0020EC                     ___fltol:
  4581                           	opt stack 28
  4582                           
  4583                           ;incstack = 0
  4584  0020EC  3452               	rlcf	___fltol@f1+2,w,c
  4585  0020EE  3453               	rlcf	___fltol@f1+3,w,c
  4586  0020F0  6E59               	movwf	___fltol@exp1,c
  4587  0020F2  5059               	movf	___fltol@exp1,w,c
  4588  0020F4  E105               	bnz	l2495
  4589  0020F6                     l2493:
  4590  0020F6  6A50               	clrf	?___fltol,c
  4591  0020F8  6A51               	clrf	?___fltol+1,c
  4592  0020FA  6A52               	clrf	?___fltol+2,c
  4593  0020FC  6A53               	clrf	?___fltol+3,c
  4594  0020FE  0012               	return	
  4595  002100                     l2495:
  4596  002100  C050  F054         	movff	___fltol@f1,??___fltol
  4597  002104  C051  F055         	movff	___fltol@f1+1,??___fltol+1
  4598  002108  C052  F056         	movff	___fltol@f1+2,??___fltol+2
  4599  00210C  C053  F057         	movff	___fltol@f1+3,??___fltol+3
  4600  002110  0E20               	movlw	32
  4601  002112  D005               	goto	u1690
  4602  002114                     u1695:
  4603  002114  90D8               	bcf	status,0,c
  4604  002116  3257               	rrcf	??___fltol+3,f,c
  4605  002118  3256               	rrcf	??___fltol+2,f,c
  4606  00211A  3255               	rrcf	??___fltol+1,f,c
  4607  00211C  3254               	rrcf	??___fltol,f,c
  4608  00211E                     u1690:
  4609  00211E  2EE8               	decfsz	wreg,f,c
  4610  002120  D7F9               	goto	u1695
  4611  002122  5054               	movf	??___fltol,w,c
  4612  002124  6E58               	movwf	___fltol@sign1,c
  4613  002126  8E52               	bsf	___fltol@f1+2,7,c
  4614  002128  6A53               	clrf	___fltol@f1+3,c
  4615  00212A  0E96               	movlw	150
  4616  00212C  5E59               	subwf	___fltol@exp1,f,c
  4617  00212E  AE59               	btfss	___fltol@exp1,7,c
  4618  002130  D00C               	goto	l2513
  4619  002132  5059               	movf	___fltol@exp1,w,c
  4620  002134  0A80               	xorlw	128
  4621  002136  0F97               	addlw	151
  4622  002138  E3DE               	bnc	l2493
  4623  00213A                     l2509:
  4624  00213A  90D8               	bcf	status,0,c
  4625  00213C  3253               	rrcf	___fltol@f1+3,f,c
  4626  00213E  3252               	rrcf	___fltol@f1+2,f,c
  4627  002140  3251               	rrcf	___fltol@f1+1,f,c
  4628  002142  3250               	rrcf	___fltol@f1,f,c
  4629  002144  3E59               	incfsz	___fltol@exp1,f,c
  4630  002146  D7F9               	goto	l2509
  4631  002148  D00C               	goto	l2521
  4632  00214A                     l2513:
  4633  00214A  0E1F               	movlw	31
  4634  00214C  6459               	cpfsgt	___fltol@exp1,c
  4635  00214E  D007               	goto	l2519
  4636  002150  D7D2               	goto	l2493
  4637  002152                     l2517:
  4638  002152  90D8               	bcf	status,0,c
  4639  002154  3650               	rlcf	___fltol@f1,f,c
  4640  002156  3651               	rlcf	___fltol@f1+1,f,c
  4641  002158  3652               	rlcf	___fltol@f1+2,f,c
  4642  00215A  3653               	rlcf	___fltol@f1+3,f,c
  4643  00215C  0659               	decf	___fltol@exp1,f,c
  4644  00215E                     l2519:
  4645  00215E  5059               	movf	___fltol@exp1,w,c
  4646  002160  E1F8               	bnz	l2517
  4647  002162                     l2521:
  4648  002162  5058               	movf	___fltol@sign1,w,c
  4649  002164  E008               	bz	l2525
  4650  002166  1E53               	comf	___fltol@f1+3,f,c
  4651  002168  1E52               	comf	___fltol@f1+2,f,c
  4652  00216A  1E51               	comf	___fltol@f1+1,f,c
  4653  00216C  6C50               	negf	___fltol@f1,c
  4654  00216E  0E00               	movlw	0
  4655  002170  2251               	addwfc	___fltol@f1+1,f,c
  4656  002172  2252               	addwfc	___fltol@f1+2,f,c
  4657  002174  2253               	addwfc	___fltol@f1+3,f,c
  4658  002176                     l2525:
  4659  002176  C050  F050         	movff	___fltol@f1,?___fltol
  4660  00217A  C051  F051         	movff	___fltol@f1+1,?___fltol+1
  4661  00217E  C052  F052         	movff	___fltol@f1+2,?___fltol+2
  4662  002182  C053  F053         	movff	___fltol@f1+3,?___fltol+3
  4663  002186  0012               	return		;funcret
  4664  002188                     __end_of___fltol:
  4665                           	opt stack 0
  4666                           tosu	equ	0xFFF
  4667                           tosh	equ	0xFFE
  4668                           tosl	equ	0xFFD
  4669                           pclath	equ	0xFFA
  4670                           tblptru	equ	0xFF8
  4671                           tblptrh	equ	0xFF7
  4672                           tblptrl	equ	0xFF6
  4673                           tablat	equ	0xFF5
  4674                           prodl	equ	0xFF3
  4675                           intcon	equ	0xFF2
  4676                           intcon2	equ	0xFF1
  4677                           postinc0	equ	0xFEE
  4678                           wreg	equ	0xFE8
  4679                           postdec1	equ	0xFE5
  4680                           fsr1l	equ	0xFE1
  4681                           indf2	equ	0xFDF
  4682                           postinc2	equ	0xFDE
  4683                           postdec2	equ	0xFDD
  4684                           fsr2h	equ	0xFDA
  4685                           fsr2l	equ	0xFD9
  4686                           status	equ	0xFD8
  4687                           
  4688 ;; *************** function ___flge *****************
  4689 ;; Defined at:
  4690 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flge.c"
  4691 ;; Parameters:    Size  Location     Type
  4692 ;;  ff1             4    1[COMRAM] long 
  4693 ;;  ff2             4    5[COMRAM] long 
  4694 ;; Auto vars:     Size  Location     Type
  4695 ;;		None
  4696 ;; Return value:  Size  Location     Type
  4697 ;;		None               void
  4698 ;; Registers used:
  4699 ;;		wreg, status,2, status,0
  4700 ;; Tracked objects:
  4701 ;;		On entry : 0/0
  4702 ;;		On exit  : 0/0
  4703 ;;		Unchanged: 0/0
  4704 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4705 ;;      Params:         8       0       0       0       0       0       0       0       0
  4706 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4707 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4708 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4709 ;;Total ram usage:        8 bytes
  4710 ;; Hardware stack levels used:    1
  4711 ;; Hardware stack levels required when called:    1
  4712 ;; This function calls:
  4713 ;;		Nothing
  4714 ;; This function is called by:
  4715 ;;		_format_double
  4716 ;;		_measure_capacitance
  4717 ;;		_measure_inductance
  4718 ;;		_floor
  4719 ;;		_pow
  4720 ;;		_exp
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724                           	psect	text19
  4725  002336                     __ptext19:
  4726                           	opt stack 0
  4727  002336                     ___flge:
  4728                           	opt stack 28
  4729                           
  4730                           ;incstack = 0
  4731  002336  AE05               	btfss	___flge@ff1+3,7,c
  4732  002338  D009               	goto	l2461
  4733  00233A  6C02               	negf	___flge@ff1,c
  4734  00233C  1E03               	comf	___flge@ff1+1,f,c
  4735  00233E  B0D8               	btfsc	status,0,c
  4736  002340  2A03               	incf	___flge@ff1+1,f,c
  4737  002342  1E04               	comf	___flge@ff1+2,f,c
  4738  002344  B0D8               	btfsc	status,0,c
  4739  002346  2A04               	incf	___flge@ff1+2,f,c
  4740  002348  0E80               	movlw	128
  4741  00234A  5605               	subfwb	___flge@ff1+3,f,c
  4742  00234C                     l2461:
  4743  00234C  AE09               	btfss	___flge@ff2+3,7,c
  4744  00234E  D009               	goto	l801
  4745  002350  6C06               	negf	___flge@ff2,c
  4746  002352  1E07               	comf	___flge@ff2+1,f,c
  4747  002354  B0D8               	btfsc	status,0,c
  4748  002356  2A07               	incf	___flge@ff2+1,f,c
  4749  002358  1E08               	comf	___flge@ff2+2,f,c
  4750  00235A  B0D8               	btfsc	status,0,c
  4751  00235C  2A08               	incf	___flge@ff2+2,f,c
  4752  00235E  0E80               	movlw	128
  4753  002360  5609               	subfwb	___flge@ff2+3,f,c
  4754  002362                     l801:
  4755  002362  0E80               	movlw	128
  4756  002364  1A05               	xorwf	___flge@ff1+3,f,c
  4757  002366  1A09               	xorwf	___flge@ff2+3,f,c
  4758  002368  5006               	movf	___flge@ff2,w,c
  4759  00236A  5C02               	subwf	___flge@ff1,w,c
  4760  00236C  5007               	movf	___flge@ff2+1,w,c
  4761  00236E  5803               	subwfb	___flge@ff1+1,w,c
  4762  002370  5008               	movf	___flge@ff2+2,w,c
  4763  002372  5804               	subwfb	___flge@ff1+2,w,c
  4764  002374  5009               	movf	___flge@ff2+3,w,c
  4765  002376  5805               	subwfb	___flge@ff1+3,w,c
  4766  002378  E202               	bc	l2467
  4767  00237A  90D8               	bcf	status,0,c
  4768  00237C  0012               	return	
  4769  00237E                     l2467:
  4770  00237E  80D8               	bsf	status,0,c
  4771  002380  0012               	return		;funcret
  4772  002382                     __end_of___flge:
  4773                           	opt stack 0
  4774                           tosu	equ	0xFFF
  4775                           tosh	equ	0xFFE
  4776                           tosl	equ	0xFFD
  4777                           pclath	equ	0xFFA
  4778                           tblptru	equ	0xFF8
  4779                           tblptrh	equ	0xFF7
  4780                           tblptrl	equ	0xFF6
  4781                           tablat	equ	0xFF5
  4782                           prodl	equ	0xFF3
  4783                           intcon	equ	0xFF2
  4784                           intcon2	equ	0xFF1
  4785                           postinc0	equ	0xFEE
  4786                           wreg	equ	0xFE8
  4787                           postdec1	equ	0xFE5
  4788                           fsr1l	equ	0xFE1
  4789                           indf2	equ	0xFDF
  4790                           postinc2	equ	0xFDE
  4791                           postdec2	equ	0xFDD
  4792                           fsr2h	equ	0xFDA
  4793                           fsr2l	equ	0xFD9
  4794                           status	equ	0xFD8
  4795                           
  4796 ;; *************** function ___altofl *****************
  4797 ;; Defined at:
  4798 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\altofl.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;  c               4   89[COMRAM] long 
  4801 ;; Auto vars:     Size  Location     Type
  4802 ;;  sign            1    0[BANK0 ] unsigned char 
  4803 ;; Return value:  Size  Location     Type
  4804 ;;                  4   89[COMRAM] unsigned char 
  4805 ;; Registers used:
  4806 ;;		wreg, status,2, status,0, cstack
  4807 ;; Tracked objects:
  4808 ;;		On entry : 0/0
  4809 ;;		On exit  : 0/0
  4810 ;;		Unchanged: 0/0
  4811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4812 ;;      Params:         4       0       0       0       0       0       0       0       0
  4813 ;;      Locals:         0       1       0       0       0       0       0       0       0
  4814 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4815 ;;      Totals:         4       1       0       0       0       0       0       0       0
  4816 ;;Total ram usage:        5 bytes
  4817 ;; Hardware stack levels used:    1
  4818 ;; Hardware stack levels required when called:    2
  4819 ;; This function calls:
  4820 ;;		___flpack
  4821 ;; This function is called by:
  4822 ;;		_floor
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           	psect	text20
  4827  002382                     __ptext20:
  4828                           	opt stack 0
  4829  002382                     ___altofl:
  4830                           	opt stack 24
  4831                           
  4832                           ;incstack = 0
  4833  002382  0100               	movlb	0	; () banked
  4834  002384  6B60               	clrf	___altofl@sign& (0+255),b
  4835                           
  4836                           ; BSR set to: 0
  4837  002386  AE5D               	btfss	___altofl@c+3,7,c
  4838  002388  D00A               	goto	l3405
  4839                           
  4840                           ; BSR set to: 0
  4841  00238A  1E5D               	comf	___altofl@c+3,f,c
  4842  00238C  1E5C               	comf	___altofl@c+2,f,c
  4843  00238E  1E5B               	comf	___altofl@c+1,f,c
  4844  002390  6C5A               	negf	___altofl@c,c
  4845  002392  0E00               	movlw	0
  4846  002394  225B               	addwfc	___altofl@c+1,f,c
  4847  002396  225C               	addwfc	___altofl@c+2,f,c
  4848  002398  225D               	addwfc	___altofl@c+3,f,c
  4849                           
  4850                           ; BSR set to: 0
  4851  00239A  0E01               	movlw	1
  4852  00239C  6F60               	movwf	___altofl@sign& (0+255),b
  4853  00239E                     l3405:
  4854                           
  4855                           ; BSR set to: 0
  4856  00239E  C05A  F002         	movff	___altofl@c,___flpack@arg
  4857  0023A2  C05B  F003         	movff	___altofl@c+1,___flpack@arg+1
  4858  0023A6  C05C  F004         	movff	___altofl@c+2,___flpack@arg+2
  4859  0023AA  C05D  F005         	movff	___altofl@c+3,___flpack@arg+3
  4860  0023AE  0E96               	movlw	150
  4861  0023B0  6E06               	movwf	___flpack@exp,c
  4862  0023B2  C060  F007         	movff	___altofl@sign,___flpack@sign
  4863  0023B6  EC15  F00F         	call	___flpack	;wreg free
  4864  0023BA  C002  F05A         	movff	?___flpack,?___altofl
  4865  0023BE  C003  F05B         	movff	?___flpack+1,?___altofl+1
  4866  0023C2  C004  F05C         	movff	?___flpack+2,?___altofl+2
  4867  0023C6  C005  F05D         	movff	?___flpack+3,?___altofl+3
  4868  0023CA  0012               	return		;funcret
  4869  0023CC                     __end_of___altofl:
  4870                           	opt stack 0
  4871                           tosu	equ	0xFFF
  4872                           tosh	equ	0xFFE
  4873                           tosl	equ	0xFFD
  4874                           pclath	equ	0xFFA
  4875                           tblptru	equ	0xFF8
  4876                           tblptrh	equ	0xFF7
  4877                           tblptrl	equ	0xFF6
  4878                           tablat	equ	0xFF5
  4879                           prodl	equ	0xFF3
  4880                           intcon	equ	0xFF2
  4881                           intcon2	equ	0xFF1
  4882                           postinc0	equ	0xFEE
  4883                           wreg	equ	0xFE8
  4884                           postdec1	equ	0xFE5
  4885                           fsr1l	equ	0xFE1
  4886                           indf2	equ	0xFDF
  4887                           postinc2	equ	0xFDE
  4888                           postdec2	equ	0xFDD
  4889                           fsr2h	equ	0xFDA
  4890                           fsr2l	equ	0xFD9
  4891                           status	equ	0xFD8
  4892                           
  4893 ;; *************** function ___flsub *****************
  4894 ;; Defined at:
  4895 ;;		line 20 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flsub.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;  f1              4   53[COMRAM] unsigned char 
  4898 ;;  f2              4   57[COMRAM] unsigned char 
  4899 ;; Auto vars:     Size  Location     Type
  4900 ;;		None
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  4   53[COMRAM] unsigned char 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2, status,0, cstack
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4910 ;;      Params:         8       0       0       0       0       0       0       0       0
  4911 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4912 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4913 ;;      Totals:         8       0       0       0       0       0       0       0       0
  4914 ;;Total ram usage:        8 bytes
  4915 ;; Hardware stack levels used:    1
  4916 ;; Hardware stack levels required when called:    3
  4917 ;; This function calls:
  4918 ;;		___fladd
  4919 ;; This function is called by:
  4920 ;;		_format_double
  4921 ;;		_measure_capacitance
  4922 ;;		_measure_inductance
  4923 ;;		_exp
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           	psect	text21
  4928  002460                     __ptext21:
  4929                           	opt stack 0
  4930  002460                     ___flsub:
  4931                           	opt stack 26
  4932                           
  4933                           ;incstack = 0
  4934  002460  503A               	movf	___flsub@f2,w,c
  4935  002462  103B               	iorwf	___flsub@f2+1,w,c
  4936  002464  103C               	iorwf	___flsub@f2+2,w,c
  4937  002466  103D               	iorwf	___flsub@f2+3,w,c
  4938  002468  E002               	bz	l3581
  4939  00246A  0E80               	movlw	128
