

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  5514  0098' 3231'              	rrcf	___fladd@f1+3,f,c
  5515  009A' 3230'              	rrcf	___fladd@f1+2,f,c
  5516  009C' 322F'              	rrcf	___fladd@f1+1,f,c
  5517  009E' 322E'              	rrcf	___fladd@f1,f,c
  5518  00A0' 2A39'              	incf	___fladd@exp1,f,c
  5519  00A2'                    l3462:
  5520  00A2' 5038'              	movf	___fladd@exp2,w,c
  5521  00A4' 1839'              	xorwf	___fladd@exp1,w,c
  5522  00A6' E01D               	bz	l727
  5523  00A8' D7F6               	goto	l3460
  5524  00AA'                    l3464:
  5525  00AA' 5039'              	movf	___fladd@exp1,w,c
  5526  00AC' 5C38'              	subwf	___fladd@exp2,w,c
  5527  00AE' E219               	bc	l727
  5528  00B0'                    l3466:
  5529  00B0' 90D8               	bcf	status,0,c
  5530  00B2' 362E'              	rlcf	___fladd@f1,f,c
  5531  00B4' 362F'              	rlcf	___fladd@f1+1,f,c
  5532  00B6' 3630'              	rlcf	___fladd@f1+2,f,c
  5533  00B8' 3631'              	rlcf	___fladd@f1+3,f,c
  5534  00BA' 0639'              	decf	___fladd@exp1,f,c
  5535  00BC' 5039'              	movf	___fladd@exp1,w,c
  5536  00BE' 1838'              	xorwf	___fladd@exp2,w,c
  5537  00C0' E00D               	bz	l3474
  5538  00C2' 0637'              	decf	___fladd@sign,f,c
  5539  00C4' C037' F036'        	movff	___fladd@sign,??___fladd
  5540  00C8' 0E07               	movlw	7
  5541  00CA' 1636'              	andwf	??___fladd,f,c
  5542  00CC' E007               	bz	l3474
  5543  00CE' D7F0               	goto	l3466
  5544  00D0'                    l3472:
  5545  00D0' 90D8               	bcf	status,0,c
  5546  00D2' 3235'              	rrcf	___fladd@f2+3,f,c
  5547  00D4' 3234'              	rrcf	___fladd@f2+2,f,c
  5548  00D6' 3233'              	rrcf	___fladd@f2+1,f,c
  5549  00D8' 3232'              	rrcf	___fladd@f2,f,c
  5550  00DA' 2A38'              	incf	___fladd@exp2,f,c
  5551  00DC'                    l3474:
  5552  00DC' 5038'              	movf	___fladd@exp2,w,c
  5553  00DE' 1839'              	xorwf	___fladd@exp1,w,c
  5554  00E0' E1F7               	bnz	l3472
  5555  00E2'                    l727:
  5556  00E2' AE37'              	btfss	___fladd@sign,7,c
  5557  00E4' D009               	goto	l3478
  5558  00E6' 1E2E'              	comf	___fladd@f1,f,c
  5559  00E8' 1E2F'              	comf	___fladd@f1+1,f,c
  5560  00EA' 1E30'              	comf	___fladd@f1+2,f,c
  5561  00EC' 1E31'              	comf	___fladd@f1+3,f,c
  5562  00EE' 2A2E'              	incf	___fladd@f1,f,c
  5563  00F0' 0E00               	movlw	0
  5564  00F2' 222F'              	addwfc	___fladd@f1+1,f,c
  5565  00F4' 2230'              	addwfc	___fladd@f1+2,f,c
  5566  00F6' 2231'              	addwfc	___fladd@f1+3,f,c
  5567  00F8'                    l3478:
  5568  00F8' BC37'              	btfsc	___fladd@sign,6,c
  5569  00FA' D825               	call	PL12	;call to abstracted procedure
  5570  00FC' 6A37'              	clrf	___fladd@sign,c
  5571  00FE' 502E'              	movf	___fladd@f1,w,c
  5572  0100' 2632'              	addwf	___fladd@f2,f,c
  5573  0102' 502F'              	movf	___fladd@f1+1,w,c
  5574  0104' 2233'              	addwfc	___fladd@f2+1,f,c
  5575  0106' 5030'              	movf	___fladd@f1+2,w,c
  5576  0108' 2234'              	addwfc	___fladd@f2+2,f,c
  5577  010A' 5031'              	movf	___fladd@f1+3,w,c
  5578  010C' 2235'              	addwfc	___fladd@f2+3,f,c
  5579  010E' AE35'              	btfss	___fladd@f2+3,7,c
  5580  0110' D003               	goto	l3490
  5581  0112' D819               	call	PL12	;call to abstracted procedure
  5582  0114' 0E01               	movlw	1
  5583  0116' 6E37'              	movwf	___fladd@sign,c
  5584  0118'                    l3490:
  5585  0118' C032' F006'        	movff	___fladd@f2,___flpack@arg
  5586  011C' C033' F007'        	movff	___fladd@f2+1,___flpack@arg+1
  5587  0120' C034' F008'        	movff	___fladd@f2+2,___flpack@arg+2
  5588  0124' C035' F009'        	movff	___fladd@f2+3,___flpack@arg+3
  5589  0128' C039' F00A'        	movff	___fladd@exp1,___flpack@exp
  5590  012C' C037' F00B'        	movff	___fladd@sign,___flpack@sign
  5591  0130' EC00' F000'        	call	___flpack	;wreg free
  5592  0134' C006' F02E'        	movff	?___flpack,?___fladd
  5593  0138' C007' F02F'        	movff	?___flpack+1,?___fladd+1
  5594  013C' C008' F030'        	movff	?___flpack+2,?___fladd+2
  5595  0140' C009' F031'        	movff	?___flpack+3,?___fladd+3
  5596  0144' 0012               	return		;funcret
  5597  0146'                    __end_of___fladd:
  5598                           	opt stack 0
  5599  0146'                    PL12:
  5600                           	opt stack 26
  5601  0146' 1E32'              	comf	___fladd@f2,f,c
  5602  0148' 1E33'              	comf	___fladd@f2+1,f,c
  5603  014A' 1E34'              	comf	___fladd@f2+2,f,c
  5604  014C' 1E35'              	comf	___fladd@f2+3,f,c
  5605  014E' 2A32'              	incf	___fladd@f2,f,c
  5606  0150' 0E00               	movlw	0
  5607  0152' 2233'              	addwfc	___fladd@f2+1,f,c
  5608  0154' 2234'              	addwfc	___fladd@f2+2,f,c
  5609  0156' 2235'              	addwfc	___fladd@f2+3,f,c
  5610  0158' 0C00               	retlw	0
  5611  015A'                    __end_ofPL12:
  5612                           	opt stack 0
  5613                           tblptru	equ	0xFF8
  5614                           tblptrh	equ	0xFF7
  5615                           tblptrl	equ	0xFF6
  5616                           tablat	equ	0xFF5
  5617                           prodl	equ	0xFF3
  5618                           intcon	equ	0xFF2
  5619                           intcon2	equ	0xFF1
  5620                           postinc0	equ	0xFEE
  5621                           wreg	equ	0xFE8
  5622                           postdec1	equ	0xFE5
  5623                           fsr1l	equ	0xFE1
  5624                           indf2	equ	0xFDF
  5625                           postinc2	equ	0xFDE
  5626                           postdec2	equ	0xFDD
  5627                           fsr2h	equ	0xFDA
  5628                           fsr2l	equ	0xFD9
  5629                           status	equ	0xFD8
  5630                           
  5631 ;; *************** function ___awtofl *****************
  5632 ;; Defined at:
  5633 ;;		line 31 in file "/opt/microchip/xc8/v1.34/sources/common/awtofl.c"
  5634 ;; Parameters:    Size  Location     Type
  5635 ;;  c               2   16[COMRAM] int 
  5636 ;; Auto vars:     Size  Location     Type
  5637 ;;  f1              4    0        int 
  5638 ;;  sign            1   20[COMRAM] unsigned char 
  5639 ;; Return value:  Size  Location     Type
  5640 ;;                  4   16[COMRAM] unsigned char 
  5641 ;; Registers used:
  5642 ;;		wreg, status,2, status,0, cstack
  5643 ;; Tracked objects:
  5644 ;;		On entry : 0/0
  5645 ;;		On exit  : 0/0
  5646 ;;		Unchanged: 0/0
  5647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5648 ;;      Params:         4       0       0       0       0       0       0       0       0
  5649 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5650 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5651 ;;      Totals:         5       0       0       0       0       0       0       0       0
  5652 ;;Total ram usage:        5 bytes
  5653 ;; Hardware stack levels used:    1
  5654 ;; Hardware stack levels required when called:    2
  5655 ;; This function calls:
  5656 ;;		___flpack
  5657 ;; This function is called by:
  5658 ;;		_format_double
  5659 ;;		_log
  5660 ;;		_exp
  5661 ;; This function uses a non-reentrant model
  5662 ;;
  5663                           
  5664                           	psect	text26
  5665  0000'                    __ptext26:
  5666                           	opt stack 0
  5667  0000'                    ___awtofl:
  5668                           	opt stack 24
  5669                           
  5670                           ;incstack = 0
  5671  0000' 6A14'              	clrf	___awtofl@sign,c
  5672  0002' AE11'              	btfss	___awtofl@c+1,7,c
  5673  0004' D005               	goto	l3668
  5674  0006' 6C10'              	negf	___awtofl@c,c
  5675  0008' 1E11'              	comf	___awtofl@c+1,f,c
  5676  000A' B0D8               	btfsc	status,0,c
  5677  000C' 2A11'              	incf	___awtofl@c+1,f,c
  5678  000E' 2A14'              	incf	___awtofl@sign,f,c
  5679  0010'                    l3668:
  5680  0010' C010' F006'        	movff	___awtofl@c,___flpack@arg
  5681  0014' C011' F007'        	movff	___awtofl@c+1,___flpack@arg+1
  5682  0018' 6A08'              	clrf	___flpack@arg+2,c
  5683  001A' 6A09'              	clrf	___flpack@arg+3,c
  5684  001C' 0E96               	movlw	150
  5685  001E' 6E0A'              	movwf	___flpack@exp,c
  5686  0020' C014' F00B'        	movff	___awtofl@sign,___flpack@sign
  5687  0024' EC00' F000'        	call	___flpack	;wreg free
  5688  0028' C006' F010'        	movff	?___flpack,?___awtofl
  5689  002C' C007' F011'        	movff	?___flpack+1,?___awtofl+1
  5690  0030' C008' F012'        	movff	?___flpack+2,?___awtofl+2
  5691  0034' C009' F013'        	movff	?___flpack+3,?___awtofl+3
  5692  0038' 0012               	return		;funcret
  5693  003A'                    __end_of___awtofl:
  5694                           	opt stack 0
  5695                           tblptru	equ	0xFF8
  5696                           tblptrh	equ	0xFF7
  5697                           tblptrl	equ	0xFF6
  5698                           tablat	equ	0xFF5
  5699                           prodl	equ	0xFF3
  5700                           intcon	equ	0xFF2
  5701                           intcon2	equ	0xFF1
  5702                           postinc0	equ	0xFEE
  5703                           wreg	equ	0xFE8
  5704                           postdec1	equ	0xFE5
  5705                           fsr1l	equ	0xFE1
  5706                           indf2	equ	0xFDF
  5707                           postinc2	equ	0xFDE
  5708                           postdec2	equ	0xFDD
  5709                           fsr2h	equ	0xFDA
  5710                           fsr2l	equ	0xFD9
  5711                           status	equ	0xFD8
  5712                           
  5713 ;; *************** function _lcd_init *****************
  5714 ;; Defined at:
  5715 ;;		line 506 in file "../../../lib/lcd44780.c"
  5716 ;; Parameters:    Size  Location     Type
  5717 ;;  fourbitmode     1    wreg     unsigned char 
  5718 ;; Auto vars:     Size  Location     Type
  5719 ;;  fourbitmode     1    6[COMRAM] unsigned char 
  5720 ;; Return value:  Size  Location     Type
  5721 ;;		None               void
  5722 ;; Registers used:
  5723 ;;		wreg, status,2, status,0
  5724 ;; Tracked objects:
  5725 ;;		On entry : 0/0
  5726 ;;		On exit  : 0/0
  5727 ;;		Unchanged: 0/0
  5728 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5729 ;;      Params:         0       0       0       0       0       0       0       0       0
  5730 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5731 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5732 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5733 ;;Total ram usage:        3 bytes
  5734 ;; Hardware stack levels used:    1
  5735 ;; Hardware stack levels required when called:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_main
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           	psect	text27
  5744  0000'                    __ptext27:
  5745                           	opt stack 0
  5746  0000'                    _lcd_init:
  5747                           	opt stack 29
  5748                           
  5749                           ;incstack = 0
  5750                           ;lcd_init@fourbitmode stored from wreg
  5751  0000' 6E06'              	movwf	lcd_init@fourbitmode,c
  5752                           
  5753                           ;lcd44780.c: 508: LCD_ctrl = 0;
  5754  0002' 6A02'              	clrf	_LCD_ctrl,c
  5755                           
  5756                           ;lcd44780.c: 509: LCD_function = (fourbitmode ? 0x00 : 0x10);
  5757  0004' 5006'              	movf	lcd_init@fourbitmode,w,c
  5758  0006' E104               	bnz	l158
  5759  0008' 6A08'              	clrf	_lcd_init$134+1,c
  5760  000A' 0E10               	movlw	16
  5761  000C' 6E07'              	movwf	_lcd_init$134,c
  5762  000E' D002               	goto	l160
  5763  0010'                    l158:
  5764  0010' 6A07'              	clrf	_lcd_init$134,c
  5765  0012' 6A08'              	clrf	_lcd_init$134+1,c
  5766  0014'                    l160:
  5767  0014' C007' F003'        	movff	_lcd_init$134,_LCD_function
  5768                           
  5769                           ;lcd44780.c: 511: LCD_lines = 0;
  5770  0018' 6A04'              	clrf	_LCD_lines,c
  5771                           
  5772                           ;lcd44780.c: 513: LCD_mode = 0;
  5773  001A' 6A05'              	clrf	_LCD_mode,c
  5774                           
  5775                           ;lcd44780.c: 515: TRISB &= ~0b0100;
  5776  001C' 9493               	bcf	3987,2,c	;volatile
  5777                           
  5778                           ;lcd44780.c: 516: LATB &= ~0b0100;
  5779  001E' 948A               	bcf	3978,2,c	;volatile
  5780                           
  5781                           ;lcd44780.c: 521: TRISB &= ~0b1000;
  5782  0020' 9693               	bcf	3987,3,c	;volatile
  5783                           
  5784                           ;lcd44780.c: 522: LATB &= ~0b1000;
  5785  0022' 968A               	bcf	3978,3,c	;volatile
  5786                           
  5787                           ;lcd44780.c: 524: LATB &= ~0b11110000;
  5788  0024' 0E0F               	movlw	15
  5789  0026' 168A               	andwf	3978,f,c	;volatile
  5790  0028' 0C0F               	retlw	15	;funcret
  5791  002A'                    __end_of_lcd_init:
  5792                           	opt stack 0
  5793                           tblptru	equ	0xFF8
  5794                           tblptrh	equ	0xFF7
  5795                           tblptrl	equ	0xFF6
  5796                           tablat	equ	0xFF5
  5797                           prodl	equ	0xFF3
  5798                           intcon	equ	0xFF2
  5799                           intcon2	equ	0xFF1
  5800                           postinc0	equ	0xFEE
  5801                           wreg	equ	0xFE8
  5802                           postdec1	equ	0xFE5
  5803                           fsr1l	equ	0xFE1
  5804                           indf2	equ	0xFDF
  5805                           postinc2	equ	0xFDE
  5806                           postdec2	equ	0xFDD
  5807                           fsr2h	equ	0xFDA
  5808                           fsr2l	equ	0xFD9
  5809                           status	equ	0xFD8
  5810                           
  5811 ;; *************** function _lcd_begin *****************
  5812 ;; Defined at:
  5813 ;;		line 433 in file "../../../lib/lcd44780.c"
  5814 ;; Parameters:    Size  Location     Type
  5815 ;;  lines           1    wreg     unsigned char 
  5816 ;;  dotsize         1   10[COMRAM] unsigned char 
  5817 ;; Auto vars:     Size  Location     Type
  5818 ;;  lines           1   12[COMRAM] unsigned char 
  5819 ;; Return value:  Size  Location     Type
  5820 ;;		None               void
  5821 ;; Registers used:
  5822 ;;		wreg, status,2, status,0, cstack
  5823 ;; Tracked objects:
  5824 ;;		On entry : 0/0
  5825 ;;		On exit  : 0/0
  5826 ;;		Unchanged: 0/0
  5827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5828 ;;      Params:         1       0       0       0       0       0       0       0       0
  5829 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5830 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5831 ;;      Totals:         3       0       0       0       0       0       0       0       0
  5832 ;;Total ram usage:        3 bytes
  5833 ;; Hardware stack levels used:    1
  5834 ;; Hardware stack levels required when called:    4
  5835 ;; This function calls:
  5836 ;;		_lcd_command
  5837 ;;		_lcd_write4bits
  5838 ;; This function is called by:
  5839 ;;		_main
  5840 ;; This function uses a non-reentrant model
  5841 ;;
  5842                           
  5843                           	psect	text28
  5844  0000'                    __ptext28:
  5845                           	opt stack 0
  5846  0000'                    _lcd_begin:
  5847                           	opt stack 26
  5848                           
  5849                           ;incstack = 0
  5850                           ;lcd_begin@lines stored from wreg
  5851  0000' 6E0C'              	movwf	lcd_begin@lines,c
  5852                           
  5853                           ;lcd44780.c: 434: if(lines > 1)
  5854  0002' 0E01               	movlw	1
  5855  0004' 640C'              	cpfsgt	lcd_begin@lines,c
  5856  0006' D001               	goto	l2974
  5857                           
  5858                           ;lcd44780.c: 435: LCD_function |= 0x08;
  5859  0008' 8603'              	bsf	_LCD_function,3,c
  5860  000A'                    l2974:
  5861                           
  5862                           ;lcd44780.c: 438: LCD_lines = lines;
  5863  000A' C00C' F004'        	movff	lcd_begin@lines,_LCD_lines
  5864                           
  5865                           ;lcd44780.c: 442: if((dotsize != 0) && (lines == 1))
  5866  000E' 500A'              	movf	lcd_begin@dotsize,w,c
  5867  0010' E003               	bz	l2982
  5868  0012' 040C'              	decf	lcd_begin@lines,w,c
  5869  0014' B4D8               	btfsc	status,2,c
  5870                           
  5871                           ;lcd44780.c: 443: LCD_function |= 0x04;
  5872  0016' 8403'              	bsf	_LCD_function,2,c
  5873  0018'                    l2982:
  5874                           
  5875                           ;lcd44780.c: 445: _delay((unsigned long)((15)*(20000000/4000.0)));
  5876  0018' 0E62               	movlw	98
  5877  001A' 6E00'              	movwf	??_lcd_begin& (0+255),c
  5878  001C' 0E66               	movlw	102
  5879  001E'                    u3377:
  5880  001E' 2EE8               	decfsz	wreg,f,c
  5881  0020' D7FE               	goto	u3377
  5882  0022' 2E00'              	decfsz	??_lcd_begin& (0+255),f,c
  5883  0024' D7FC               	goto	u3377
  5884                           
  5885                           ;lcd44780.c: 448: LATB &= ~0b0100;
  5886  0026' 948A               	bcf	3978,2,c	;volatile
  5887                           
  5888                           ;lcd44780.c: 449: LATB &= ~0b1000;
  5889  0028' 968A               	bcf	3978,3,c	;volatile
  5890                           
  5891                           ;lcd44780.c: 452: if(!(LCD_function & 0x10)) {
  5892  002A' B803'              	btfsc	_LCD_function,4,c
  5893  002C' D01B               	goto	l3000
  5894                           
  5895                           ;lcd44780.c: 456: lcd_write4bits(0x03);
  5896  002E' 0E03               	movlw	3
  5897  0030' EC00' F000'        	call	_lcd_write4bits
  5898                           
  5899                           ;lcd44780.c: 457: _delay((unsigned long)((5)*(20000000/4000.0)));
  5900  0034' 0E21               	movlw	33
  5901  0036' 6E00'              	movwf	??_lcd_begin& (0+255),c
  5902  0038' 0E76               	movlw	118
  5903  003A'                    u3387:
  5904  003A' 2EE8               	decfsz	wreg,f,c
  5905  003C' D7FE               	goto	u3387
  5906  003E' 2E00'              	decfsz	??_lcd_begin& (0+255),f,c
  5907  0040' D7FC               	goto	u3387
  5908  0042' D000               	nop2	
  5909                           
  5910                           ;lcd44780.c: 459: lcd_write4bits(0x03);
  5911  0044' 0E03               	movlw	3
  5912  0046' EC00' F000'        	call	_lcd_write4bits
  5913                           
  5914                           ;lcd44780.c: 460: _delay((unsigned long)((150)*(20000000/4000000.0)));
  5915  004A' 0EFA               	movlw	250
  5916  004C'                    u3397:
  5917  004C' 2EE8               	decfsz	wreg,f,c
  5918  004E' D7FE               	goto	u3397
  5919                           
  5920                           ;lcd44780.c: 462: lcd_write4bits(0x03);
  5921  0050' 0E03               	movlw	3
  5922  0052' EC00' F000'        	call	_lcd_write4bits
  5923                           
  5924                           ;lcd44780.c: 463: _delay((unsigned long)((150)*(20000000/4000000.0)));
  5925  0056' 0EFA               	movlw	250
  5926  0058'                    u3407:
  5927  0058' 2EE8               	decfsz	wreg,f,c
  5928  005A' D7FE               	goto	u3407
  5929                           
  5930                           ;lcd44780.c: 465: lcd_write4bits(0x02);
  5931  005C' 0E02               	movlw	2
  5932  005E' EC00' F000'        	call	_lcd_write4bits
  5933                           
  5934                           ;lcd44780.c: 466: }
  5935  0062' D01C               	goto	l3008
  5936  0064'                    l3000:
  5937                           
  5938                           ;lcd44780.c: 468: else {
  5939                           ;lcd44780.c: 472: lcd_command(0x20 | LCD_function);
  5940  0064' 5003'              	movf	_LCD_function,w,c
  5941  0066' 0920               	iorlw	32
  5942  0068' EC00' F000'        	call	_lcd_command
  5943                           
  5944                           ;lcd44780.c: 473: _delay((unsigned long)((5)*(20000000/4000.0)));
  5945  006C' 0E21               	movlw	33
  5946  006E' 6E00'              	movwf	??_lcd_begin& (0+255),c
  5947  0070' 0E76               	movlw	118
  5948  0072'                    u3417:
  5949  0072' 2EE8               	decfsz	wreg,f,c
  5950  0074' D7FE               	goto	u3417
  5951  0076' 2E00'              	decfsz	??_lcd_begin& (0+255),f,c
  5952  0078' D7FC               	goto	u3417
  5953  007A' D000               	nop2	
  5954                           
  5955                           ;lcd44780.c: 476: lcd_command(0x20 | LCD_function);
  5956  007C' 5003'              	movf	_LCD_function,w,c
  5957  007E' 0920               	iorlw	32
  5958  0080' EC00' F000'        	call	_lcd_command
  5959                           
  5960                           ;lcd44780.c: 477: _delay((unsigned long)((5)*(20000000/4000.0)));
  5961  0084' 0E21               	movlw	33
  5962  0086' 6E00'              	movwf	??_lcd_begin& (0+255),c
  5963  0088' 0E76               	movlw	118
  5964  008A'                    u3427:
  5965  008A' 2EE8               	decfsz	wreg,f,c
  5966  008C' D7FE               	goto	u3427
  5967  008E' 2E00'              	decfsz	??_lcd_begin& (0+255),f,c
  5968  0090' D7FC               	goto	u3427
  5969  0092' D000               	nop2	
  5970                           
  5971                           ;lcd44780.c: 481: lcd_command(0x20 | LCD_function);
  5972  0094' 5003'              	movf	_LCD_function,w,c
  5973  0096' 0920               	iorlw	32
  5974  0098' EC00' F000'        	call	_lcd_command
  5975  009C'                    l3008:
  5976                           
  5977                           ;lcd44780.c: 482: }
  5978                           ;lcd44780.c: 485: lcd_command(0x20 | LCD_function);
  5979  009C' 5003'              	movf	_LCD_function,w,c
  5980  009E' 0920               	iorlw	32
  5981  00A0' EC00' F000'        	call	_lcd_command
  5982                           
  5983                           ;lcd44780.c: 488: LCD_ctrl = 0x04 | 0x00 | 0x00;
  5984  00A4' 0E04               	movlw	4
  5985  00A6' 6E02'              	movwf	_LCD_ctrl,c
  5986                           
  5987                           ;lcd44780.c: 489: lcd_command(0x08 | LCD_ctrl);
  5988  00A8' 5002'              	movf	_LCD_ctrl,w,c
  5989  00AA' 0908               	iorlw	8
  5990  00AC' EC00' F000'        	call	_lcd_command
  5991                           
  5992                           ;lcd44780.c: 492: lcd_command(0x01);
  5993  00B0' 0E01               	movlw	1
  5994  00B2' EC00' F000'        	call	_lcd_command
  5995                           
  5996                           ;lcd44780.c: 493: _delay((unsigned long)((2)*(20000000/4000.0)));
  5997  00B6' 0E0D               	movlw	13
  5998  00B8' 6E00'              	movwf	??_lcd_begin& (0+255),c
  5999  00BA' 0EFC               	movlw	252
  6000  00BC'                    u3437:
  6001  00BC' 2EE8               	decfsz	wreg,f,c
  6002  00BE' D7FE               	goto	u3437
  6003  00C0' 2E00'              	decfsz	??_lcd_begin& (0+255),f,c
  6004  00C2' D7FC               	goto	u3437
  6005                           
  6006                           ;lcd44780.c: 496: LCD_mode = 0x02 | 0x00;
  6007  00C4' 0E02               	movlw	2
  6008  00C6' 6E05'              	movwf	_LCD_mode,c
  6009                           
  6010                           ;lcd44780.c: 498: lcd_command(0x04 | LCD_mode);
  6011  00C8' 5005'              	movf	_LCD_mode,w,c
  6012  00CA' 0904               	iorlw	4
  6013  00CC' EF00' F000'        	goto	_lcd_command
  6014  00D0'                    __end_of_lcd_begin:
  6015                           	opt stack 0
  6016                           tblptru	equ	0xFF8
  6017                           tblptrh	equ	0xFF7
  6018                           tblptrl	equ	0xFF6
  6019                           tablat	equ	0xFF5
  6020                           prodl	equ	0xFF3
  6021                           intcon	equ	0xFF2
  6022                           intcon2	equ	0xFF1
  6023                           postinc0	equ	0xFEE
  6024                           wreg	equ	0xFE8
  6025                           postdec1	equ	0xFE5
  6026                           fsr1l	equ	0xFE1
  6027                           indf2	equ	0xFDF
  6028                           postinc2	equ	0xFDE
  6029                           postdec2	equ	0xFDD
  6030                           fsr2h	equ	0xFDA
  6031                           fsr2l	equ	0xFD9
  6032                           status	equ	0xFD8
  6033                           
  6034 ;; *************** function _indicator *****************
  6035 ;; Defined at:
  6036 ;;		line 473 in file "../../../src/print.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;  indicate        1    wreg     unsigned char 
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;  indicate        1   16[COMRAM] unsigned char 
  6041 ;; Return value:  Size  Location     Type
  6042 ;;		None               void
  6043 ;; Registers used:
  6044 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6050 ;;      Params:         0       0       0       0       0       0       0       0       0
  6051 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6052 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6053 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6054 ;;Total ram usage:        1 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; Hardware stack levels required when called:    5
  6057 ;; This function calls:
  6058 ;;		_lcd_gotoxy
  6059 ;;		_lcd_puts
  6060 ;; This function is called by:
  6061 ;;		_main
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           	psect	text29
  6066  0000'                    __ptext29:
  6067                           	opt stack 0
  6068  0000'                    _indicator:
  6069                           	opt stack 25
  6070                           
  6071                           ;incstack = 0
  6072                           ;indicator@indicate stored from wreg
  6073  0000' 6E10'              	movwf	indicator@indicate,c
  6074                           
  6075                           ;print.c: 487: lcd_gotoxy(0, 1);
  6076  0002' 0E01               	movlw	1
  6077  0004' 6E0A'              	movwf	lcd_gotoxy@row,c
  6078  0006' 0E00               	movlw	0
  6079  0008' EC00' F000'        	call	_lcd_gotoxy
  6080                           
  6081                           ;print.c: 488: if(indicate) {
  6082  000C' 5010'              	movf	indicator@indicate,w,c
  6083  000E' E003               	bz	l3260
  6084                           
  6085                           ;print.c: 489: lcd_puts("-*-");
  6086  0010' 0E00'              	movlw	STR_26& (0+255)
  6087  0012' EF00' F000'        	goto	_lcd_puts
  6088  0016'                    l3260:
  6089                           
  6090                           ;print.c: 491: lcd_puts("   ");
  6091  0016' 0E00'              	movlw	(STR_30+3)& (0+255)
  6092  0018' EF00' F000'        	goto	_lcd_puts
  6093  001C'                    __end_of_indicator:
  6094                           	opt stack 0
  6095                           tblptru	equ	0xFF8
  6096                           tblptrh	equ	0xFF7
  6097                           tblptrl	equ	0xFF6
  6098                           tablat	equ	0xFF5
  6099                           prodl	equ	0xFF3
  6100                           intcon	equ	0xFF2
  6101                           intcon2	equ	0xFF1
  6102                           postinc0	equ	0xFEE
  6103                           wreg	equ	0xFE8
  6104                           postdec1	equ	0xFE5
  6105                           fsr1l	equ	0xFE1
  6106                           indf2	equ	0xFDF
  6107                           postinc2	equ	0xFDE
  6108                           postdec2	equ	0xFDD
  6109                           fsr2h	equ	0xFDA
  6110                           fsr2l	equ	0xFD9
  6111                           status	equ	0xFD8
  6112                           
  6113 ;; *************** function _lcd_puts *****************
  6114 ;; Defined at:
  6115 ;;		line 185 in file "../../../lib/lcd44780.c"
  6116 ;; Parameters:    Size  Location     Type
  6117 ;;  string          1    wreg     PTR const unsigned char 
  6118 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6119 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6120 ;; Auto vars:     Size  Location     Type
  6121 ;;  string          1   11[COMRAM] PTR const unsigned char 
  6122 ;;		 -> STR_33(5), STR_32(6), STR_31(7), STR_30(7), 
  6123 ;;		 -> STR_28(10), STR_27(4), STR_26(4), STR_25(6), 
  6124 ;;  i               1   10[COMRAM] unsigned char 
  6125 ;; Return value:  Size  Location     Type
  6126 ;;		None               void
  6127 ;; Registers used:
  6128 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6129 ;; Tracked objects:
  6130 ;;		On entry : 0/0
  6131 ;;		On exit  : 0/0
  6132 ;;		Unchanged: 0/0
  6133 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6134 ;;      Params:         0       0       0       0       0       0       0       0       0
  6135 ;;      Locals:         2       0       0       0       0       0       0       0       0
