

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  5246  0022AA  6ADA               	clrf	fsr2h,c
  5247  0022AC  C009  FFDE         	movff	??_frexp,postinc2
  5248  0022B0  C00A  FFDD         	movff	??_frexp+1,postdec2
  5249  0022B4  5008               	movf	frexp@eptr,w,c
  5250  0022B6  6ED9               	movwf	fsr2l,c
  5251  0022B8  6ADA               	clrf	fsr2h,c
  5252  0022BA  0E01               	movlw	1
  5253  0022BC  AE06               	btfss	frexp@value+2,7,c
  5254  0022BE  0E00               	movlw	0
  5255  0022C0  12DE               	iorwf	postinc2,f,c
  5256  0022C2  0E00               	movlw	0
  5257  0022C4  12DD               	iorwf	postdec2,f,c
  5258  0022C6  5008               	movf	frexp@eptr,w,c
  5259  0022C8  6ED9               	movwf	fsr2l,c
  5260  0022CA  6ADA               	clrf	fsr2h,c
  5261  0022CC  0E82               	movlw	130
  5262  0022CE  26DE               	addwf	postinc2,f,c
  5263  0022D0  0EFF               	movlw	255
  5264  0022D2  22DD               	addwfc	postdec2,f,c
  5265  0022D4  5007               	movf	frexp@value+3,w,c
  5266  0022D6  0B80               	andlw	-128
  5267  0022D8  093F               	iorlw	63
  5268  0022DA  6E07               	movwf	frexp@value+3,c
  5269  0022DC  9E06               	bcf	frexp@value+2,7,c
  5270  0022DE  C004  F004         	movff	frexp@value,?_frexp
  5271  0022E2  C005  F005         	movff	frexp@value+1,?_frexp+1
  5272  0022E6  C006  F006         	movff	frexp@value+2,?_frexp+2
  5273  0022EA  C007  F007         	movff	frexp@value+3,?_frexp+3
  5274  0022EE  0012               	return		;funcret
  5275  0022F0                     __end_of_frexp:
  5276                           	opt stack 0
  5277                           tblptru	equ	0xFF8
  5278                           tblptrh	equ	0xFF7
  5279                           tblptrl	equ	0xFF6
  5280                           tablat	equ	0xFF5
  5281                           prodl	equ	0xFF3
  5282                           intcon	equ	0xFF2
  5283                           intcon2	equ	0xFF1
  5284                           postinc0	equ	0xFEE
  5285                           wreg	equ	0xFE8
  5286                           postdec1	equ	0xFE5
  5287                           fsr1l	equ	0xFE1
  5288                           indf2	equ	0xFDF
  5289                           postinc2	equ	0xFDE
  5290                           postdec2	equ	0xFDD
  5291                           fsr2h	equ	0xFDA
  5292                           fsr2l	equ	0xFD9
  5293                           status	equ	0xFD8
  5294                           
  5295 ;; *************** function _eval_poly *****************
  5296 ;; Defined at:
  5297 ;;		line 4 in file "/opt/microchip/xc8/v1.34/sources/common/evalpoly.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  x               4   55[COMRAM] PTR int 
  5300 ;;  d               1   59[COMRAM] PTR const 
  5301 ;;		 -> exp@coeff(40), log@coeff(36), 
  5302 ;;  n               2   60[COMRAM] int 
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;  res             4   63[COMRAM] int 
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  4   55[COMRAM] int 
  5307 ;; Registers used:
  5308 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5314 ;;      Params:         7       0       0       0       0       0       0       0       0
  5315 ;;      Locals:         4       0       0       0       0       0       0       0       0
  5316 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5317 ;;      Totals:        12       0       0       0       0       0       0       0       0
  5318 ;;Total ram usage:       12 bytes
  5319 ;; Hardware stack levels used:    1
  5320 ;; Hardware stack levels required when called:    3
  5321 ;; This function calls:
  5322 ;;		___fladd
  5323 ;;		___flmul
  5324 ;; This function is called by:
  5325 ;;		_log
  5326 ;;		_exp
  5327 ;; This function uses a non-reentrant model
  5328 ;;
  5329                           
  5330                           	psect	text24
  5331  001FE6                     __ptext24:
  5332                           	opt stack 0
  5333  001FE6                     _eval_poly:
  5334                           	opt stack 0
  5335                           
  5336                           ;incstack = 0
  5337  001FE6  D84B               	call	PL14	;call to abstracted procedure
  5338  001FE8  CFF5 F040          	movff	tablat,eval_poly@res
  5339  001FEC  0009               	tblrd		*+
  5340  001FEE  CFF5 F041          	movff	tablat,eval_poly@res+1
  5341  001FF2  0009               	tblrd		*+
  5342  001FF4  CFF5 F042          	movff	tablat,eval_poly@res+2
  5343  001FF8  000A               	tblrd		*-
  5344  001FFA  CFF5 F043          	movff	tablat,eval_poly@res+3
  5345  001FFE  D033               	goto	l3840
  5346  002000                     l3838:
  5347  002000  C040  F021         	movff	eval_poly@res,___flmul@f2
  5348  002004  C041  F022         	movff	eval_poly@res+1,___flmul@f2+1
  5349  002008  C042  F023         	movff	eval_poly@res+2,___flmul@f2+2
  5350  00200C  C043  F024         	movff	eval_poly@res+3,___flmul@f2+3
  5351  002010  C038  F01D         	movff	eval_poly@x,___flmul@f1
  5352  002014  C039  F01E         	movff	eval_poly@x+1,___flmul@f1+1
  5353  002018  C03A  F01F         	movff	eval_poly@x+2,___flmul@f1+2
  5354  00201C  C03B  F020         	movff	eval_poly@x+3,___flmul@f1+3
  5355  002020  ECD8  F00E         	call	___flmul	;wreg free
  5356  002024  C01D  F02C         	movff	?___flmul,___fladd@f1
  5357  002028  C01E  F02D         	movff	?___flmul+1,___fladd@f1+1
  5358  00202C  C01F  F02E         	movff	?___flmul+2,___fladd@f1+2
  5359  002030  C020  F02F         	movff	?___flmul+3,___fladd@f1+3
  5360  002034  063D               	decf	eval_poly@n,f,c
  5361  002036  A0D8               	btfss	status,0,c
  5362  002038  063E               	decf	eval_poly@n+1,f,c
  5363  00203A  D821               	call	PL14	;call to abstracted procedure
  5364  00203C  CFF5 F030          	movff	tablat,___fladd@f2
  5365  002040  0009               	tblrd		*+
  5366  002042  CFF5 F031          	movff	tablat,___fladd@f2+1
  5367  002046  0009               	tblrd		*+
  5368  002048  CFF5 F032          	movff	tablat,___fladd@f2+2
  5369  00204C  000A               	tblrd		*-
  5370  00204E  CFF5 F033          	movff	tablat,___fladd@f2+3
  5371  002052  EC4B  F00B         	call	___fladd	;wreg free
  5372  002056  C02C  F040         	movff	?___fladd,eval_poly@res
  5373  00205A  C02D  F041         	movff	?___fladd+1,eval_poly@res+1
  5374  00205E  C02E  F042         	movff	?___fladd+2,eval_poly@res+2
  5375  002062  C02F  F043         	movff	?___fladd+3,eval_poly@res+3
  5376  002066                     l3840:
  5377  002066  503D               	movf	eval_poly@n,w,c
  5378  002068  103E               	iorwf	eval_poly@n+1,w,c
  5379  00206A  E1CA               	bnz	l3838
  5380  00206C  C040  F038         	movff	eval_poly@res,?_eval_poly
  5381  002070  C041  F039         	movff	eval_poly@res+1,?_eval_poly+1
  5382  002074  C042  F03A         	movff	eval_poly@res+2,?_eval_poly+2
  5383  002078  C043  F03B         	movff	eval_poly@res+3,?_eval_poly+3
  5384  00207C  0012               	return		;funcret
  5385  00207E                     __end_of_eval_poly:
  5386                           	opt stack 0
  5387  00207E                     PL14:
  5388                           	opt stack 23
  5389  00207E  503D               	movf	eval_poly@n,w,c
  5390  002080  0D04               	mullw	4
  5391  002082  503C               	movf	eval_poly@d,w,c
  5392  002084  24F3               	addwf	prodl,w,c
  5393  002086  6E3F               	movwf	??_eval_poly& (0+255),c
  5394  002088  C03F  FFF6         	movff	??_eval_poly,tblptrl
  5395  00208C                     	if	0	;There is only one active tblptr byte
  5396  00208C                     	endif
  5397  00208C                     	if	0	;tblptru may be non-zero
  5398  00208C                     	endif
  5399  00208C                     	if	0	;tblptru may be non-zero
  5400  00208C                     	endif
  5401  00208C  0009               	tblrd		*+
  5402  00208E  0012               	return	
  5403  002090                     __end_ofPL14:
  5404                           	opt stack 0
  5405                           tblptru	equ	0xFF8
  5406                           tblptrh	equ	0xFF7
  5407                           tblptrl	equ	0xFF6
  5408                           tablat	equ	0xFF5
  5409                           prodl	equ	0xFF3
  5410                           intcon	equ	0xFF2
  5411                           intcon2	equ	0xFF1
  5412                           postinc0	equ	0xFEE
  5413                           wreg	equ	0xFE8
  5414                           postdec1	equ	0xFE5
  5415                           fsr1l	equ	0xFE1
  5416                           indf2	equ	0xFDF
  5417                           postinc2	equ	0xFDE
  5418                           postdec2	equ	0xFDD
  5419                           fsr2h	equ	0xFDA
  5420                           fsr2l	equ	0xFD9
  5421                           status	equ	0xFD8
  5422                           
  5423 ;; *************** function ___flmul *****************
  5424 ;; Defined at:
  5425 ;;		line 62 in file "/opt/microchip/xc8/v1.34/sources/common/flmul.c"
  5426 ;; Parameters:    Size  Location     Type
  5427 ;;  f1              4   28[COMRAM] int 
  5428 ;;  f2              4   32[COMRAM] int 
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;  f3_as_produc    4   37[COMRAM] unsigned long 
  5431 ;;  sign            1   42[COMRAM] unsigned char 
  5432 ;;  cntr            1   41[COMRAM] unsigned char 
  5433 ;;  exp             1   36[COMRAM] unsigned char 
  5434 ;; Return value:  Size  Location     Type
  5435 ;;                  4   28[COMRAM] unsigned char 
  5436 ;; Registers used:
  5437 ;;		wreg, status,2, status,0, cstack
  5438 ;; Tracked objects:
  5439 ;;		On entry : 0/0
  5440 ;;		On exit  : 0/0
  5441 ;;		Unchanged: 0/0
  5442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5443 ;;      Params:         8       0       0       0       0       0       0       0       0
  5444 ;;      Locals:         7       0       0       0       0       0       0       0       0
  5445 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5446 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5447 ;;Total ram usage:       15 bytes
  5448 ;; Hardware stack levels used:    1
  5449 ;; Hardware stack levels required when called:    2
  5450 ;; This function calls:
  5451 ;;		___flpack
  5452 ;; This function is called by:
  5453 ;;		_format_double
  5454 ;;		_measure_capacitance
  5455 ;;		_measure_inductance
  5456 ;;		_log
  5457 ;;		_log10
  5458 ;;		_pow
  5459 ;;		_eval_poly
  5460 ;;		_exp
  5461 ;; This function uses a non-reentrant model
  5462 ;;
  5463                           
  5464                           	psect	text25
  5465  001DB0                     __ptext25:
  5466                           	opt stack 0
  5467  001DB0                     ___flmul:
  5468                           	opt stack 27
  5469                           
  5470                           ;incstack = 0
  5471  001DB0  341F               	rlcf	___flmul@f1+2,w,c
  5472  001DB2  3420               	rlcf	___flmul@f1+3,w,c
  5473  001DB4  6E25               	movwf	___flmul@exp,c
  5474  001DB6  5025               	movf	___flmul@exp,w,c
  5475  001DB8  E105               	bnz	l3682
  5476  001DBA  6A1D               	clrf	?___flmul,c
  5477  001DBC  6A1E               	clrf	?___flmul+1,c
  5478  001DBE  6A1F               	clrf	?___flmul+2,c
  5479  001DC0  6A20               	clrf	?___flmul+3,c
  5480  001DC2  0012               	return	
  5481  001DC4                     l3682:
  5482  001DC4  3423               	rlcf	___flmul@f2+2,w,c
  5483  001DC6  3424               	rlcf	___flmul@f2+3,w,c
  5484  001DC8  6E2B               	movwf	___flmul@sign,c
  5485  001DCA  502B               	movf	___flmul@sign,w,c
  5486  001DCC  E105               	bnz	l3686
  5487  001DCE  6A1D               	clrf	?___flmul,c
  5488  001DD0  6A1E               	clrf	?___flmul+1,c
  5489  001DD2  6A1F               	clrf	?___flmul+2,c
  5490  001DD4  6A20               	clrf	?___flmul+3,c
  5491  001DD6  0012               	return	
  5492  001DD8                     l3686:
  5493  001DD8  502B               	movf	___flmul@sign,w,c
  5494  001DDA  0F7B               	addlw	123
  5495  001DDC  2625               	addwf	___flmul@exp,f,c
  5496  001DDE  C020  F02B         	movff	___flmul@f1+3,___flmul@sign
  5497  001DE2  5024               	movf	___flmul@f2+3,w,c
  5498  001DE4  1A2B               	xorwf	___flmul@sign,f,c
  5499  001DE6  0E80               	movlw	128
  5500  001DE8  162B               	andwf	___flmul@sign,f,c
  5501  001DEA  8E1F               	bsf	___flmul@f1+2,7,c
  5502  001DEC  8E23               	bsf	___flmul@f2+2,7,c
  5503  001DEE  0E00               	movlw	0
  5504  001DF0  1624               	andwf	___flmul@f2+3,f,c
  5505  001DF2  6A26               	clrf	___flmul@f3_as_product,c
  5506  001DF4  6A27               	clrf	___flmul@f3_as_product+1,c
  5507  001DF6  6A28               	clrf	___flmul@f3_as_product+2,c
  5508  001DF8  6A29               	clrf	___flmul@f3_as_product+3,c
  5509  001DFA  0E07               	movlw	7
  5510  001DFC  6E2A               	movwf	___flmul@cntr,c
  5511  001DFE                     l3698:
  5512  001DFE  B01D               	btfsc	___flmul@f1,0,c
  5513  001E00  D829               	call	PL16	;call to abstracted procedure
  5514  001E02  D831               	call	PL36	;call to abstracted procedure
  5515  001E04  3621               	rlcf	___flmul@f2,f,c
  5516  001E06  3622               	rlcf	___flmul@f2+1,f,c
  5517  001E08  3623               	rlcf	___flmul@f2+2,f,c
  5518  001E0A  3624               	rlcf	___flmul@f2+3,f,c
  5519  001E0C  2E2A               	decfsz	___flmul@cntr,f,c
  5520  001E0E  D7F7               	goto	l3698
  5521  001E10  0E11               	movlw	17
  5522  001E12  6E2A               	movwf	___flmul@cntr,c
  5523  001E14                     l3710:
  5524  001E14  B01D               	btfsc	___flmul@f1,0,c
  5525  001E16  D81E               	call	PL16	;call to abstracted procedure
  5526  001E18  D826               	call	PL36	;call to abstracted procedure
  5527  001E1A  3229               	rrcf	___flmul@f3_as_product+3,f,c
  5528  001E1C  3228               	rrcf	___flmul@f3_as_product+2,f,c
  5529  001E1E  3227               	rrcf	___flmul@f3_as_product+1,f,c
  5530  001E20  3226               	rrcf	___flmul@f3_as_product,f,c
  5531  001E22  2E2A               	decfsz	___flmul@cntr,f,c
  5532  001E24  D7F7               	goto	l3710
  5533  001E26  C026  F004         	movff	___flmul@f3_as_product,___flpack@arg
  5534  001E2A  C027  F005         	movff	___flmul@f3_as_product+1,___flpack@arg+1
  5535  001E2E  C028  F006         	movff	___flmul@f3_as_product+2,___flpack@arg+2
  5536  001E32  C029  F007         	movff	___flmul@f3_as_product+3,___flpack@arg+3
  5537  001E36  C025  F008         	movff	___flmul@exp,___flpack@exp
  5538  001E3A  C02B  F009         	movff	___flmul@sign,___flpack@sign
  5539  001E3E  EC3A  F00F         	call	___flpack	;wreg free
  5540  001E42  C004  F01D         	movff	?___flpack,?___flmul
  5541  001E46  C005  F01E         	movff	?___flpack+1,?___flmul+1
  5542  001E4A  C006  F01F         	movff	?___flpack+2,?___flmul+2
  5543  001E4E  C007  F020         	movff	?___flpack+3,?___flmul+3
  5544  001E52  0012               	return		;funcret
  5545  001E54                     __end_of___flmul:
  5546                           	opt stack 0
  5547  001E54                     PL16:
  5548                           	opt stack 27
  5549  001E54  5021               	movf	___flmul@f2,w,c
  5550  001E56  2626               	addwf	___flmul@f3_as_product,f,c
  5551  001E58  5022               	movf	___flmul@f2+1,w,c
  5552  001E5A  2227               	addwfc	___flmul@f3_as_product+1,f,c
  5553  001E5C  5023               	movf	___flmul@f2+2,w,c
  5554  001E5E  2228               	addwfc	___flmul@f3_as_product+2,f,c
  5555  001E60  5024               	movf	___flmul@f2+3,w,c
  5556  001E62  2229               	addwfc	___flmul@f3_as_product+3,f,c
  5557  001E64  0012               	return	
  5558  001E66                     __end_ofPL16:
  5559                           	opt stack 0
  5560  001E66                     PL36:
  5561                           	opt stack 27
  5562  001E66  90D8               	bcf	status,0,c
  5563  001E68  3220               	rrcf	___flmul@f1+3,f,c
  5564  001E6A  321F               	rrcf	___flmul@f1+2,f,c
  5565  001E6C  321E               	rrcf	___flmul@f1+1,f,c
  5566  001E6E  321D               	rrcf	___flmul@f1,f,c
  5567  001E70  90D8               	bcf	status,0,c
  5568  001E72  0012               	return	
  5569  001E74                     __end_ofPL36:
  5570                           	opt stack 0
  5571                           tblptru	equ	0xFF8
  5572                           tblptrh	equ	0xFF7
  5573                           tblptrl	equ	0xFF6
  5574                           tablat	equ	0xFF5
  5575                           prodl	equ	0xFF3
  5576                           intcon	equ	0xFF2
  5577                           intcon2	equ	0xFF1
  5578                           postinc0	equ	0xFEE
  5579                           wreg	equ	0xFE8
  5580                           postdec1	equ	0xFE5
  5581                           fsr1l	equ	0xFE1
  5582                           indf2	equ	0xFDF
  5583                           postinc2	equ	0xFDE
  5584                           postdec2	equ	0xFDD
  5585                           fsr2h	equ	0xFDA
  5586                           fsr2l	equ	0xFD9
  5587                           status	equ	0xFD8
  5588                           
  5589 ;; *************** function ___fladd *****************
  5590 ;; Defined at:
  5591 ;;		line 88 in file "/opt/microchip/xc8/v1.34/sources/common/fladd.c"
  5592 ;; Parameters:    Size  Location     Type
  5593 ;;  f1              4   43[COMRAM] unsigned char 
  5594 ;;  f2              4   47[COMRAM] unsigned char 
  5595 ;; Auto vars:     Size  Location     Type
  5596 ;;  exp1            1   54[COMRAM] unsigned char 
  5597 ;;  exp2            1   53[COMRAM] unsigned char 
  5598 ;;  sign            1   52[COMRAM] unsigned char 
  5599 ;; Return value:  Size  Location     Type
  5600 ;;                  4   43[COMRAM] unsigned char 
  5601 ;; Registers used:
  5602 ;;		wreg, status,2, status,0, cstack
  5603 ;; Tracked objects:
  5604 ;;		On entry : 0/0
  5605 ;;		On exit  : 0/0
  5606 ;;		Unchanged: 0/0
  5607 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5608 ;;      Params:         8       0       0       0       0       0       0       0       0
  5609 ;;      Locals:         3       0       0       0       0       0       0       0       0
  5610 ;;      Temps:          1       0       0       0       0       0       0       0       0
  5611 ;;      Totals:        12       0       0       0       0       0       0       0       0
  5612 ;;Total ram usage:       12 bytes
  5613 ;; Hardware stack levels used:    1
  5614 ;; Hardware stack levels required when called:    2
  5615 ;; This function calls:
  5616 ;;		___flpack
  5617 ;; This function is called by:
  5618 ;;		_floor
  5619 ;;		___flsub
  5620 ;;		_log
  5621 ;;		_eval_poly
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625                           	psect	text26
  5626  001696                     __ptext26:
  5627                           	opt stack 0
  5628  001696                     ___fladd:
  5629                           	opt stack 26
  5630                           
  5631                           ;incstack = 0
  5632  001696  342E               	rlcf	___fladd@f1+2,w,c
  5633  001698  342F               	rlcf	___fladd@f1+3,w,c
  5634  00169A  6E37               	movwf	___fladd@exp1,c
  5635  00169C  3432               	rlcf	___fladd@f2+2,w,c
  5636  00169E  3433               	rlcf	___fladd@f2+3,w,c
  5637  0016A0  6E36               	movwf	___fladd@exp2,c
  5638  0016A2  5037               	movf	___fladd@exp1,w,c
  5639  0016A4  E009               	bz	l800
  5640  0016A6  5036               	movf	___fladd@exp2,w,c
  5641  0016A8  5C37               	subwf	___fladd@exp1,w,c
  5642  0016AA  E20F               	bc	l3618
  5643  0016AC  5037               	movf	___fladd@exp1,w,c
  5644  0016AE  5C36               	subwf	___fladd@exp2,w,c
  5645  0016B0  6E34               	movwf	??___fladd& (0+255),c
  5646  0016B2  0E20               	movlw	32
  5647  0016B4  6434               	cpfsgt	??___fladd,c
  5648  0016B6  D009               	goto	l3618
  5649  0016B8                     l800:
  5650  0016B8  C030  F02C         	movff	___fladd@f2,?___fladd
  5651  0016BC  C031  F02D         	movff	___fladd@f2+1,?___fladd+1
  5652  0016C0  C032  F02E         	movff	___fladd@f2+2,?___fladd+2
  5653  0016C4  C033  F02F         	movff	___fladd@f2+3,?___fladd+3
  5654  0016C8  0012               	return	
  5655  0016CA                     l3618:
  5656  0016CA  5036               	movf	___fladd@exp2,w,c
  5657  0016CC  E009               	bz	l804
  5658  0016CE  5037               	movf	___fladd@exp1,w,c
  5659  0016D0  5C36               	subwf	___fladd@exp2,w,c
  5660  0016D2  E20F               	bc	l3624
  5661  0016D4  5036               	movf	___fladd@exp2,w,c
  5662  0016D6  5C37               	subwf	___fladd@exp1,w,c
  5663  0016D8  6E34               	movwf	??___fladd& (0+255),c
  5664  0016DA  0E20               	movlw	32
  5665  0016DC  6434               	cpfsgt	??___fladd,c
  5666  0016DE  D009               	goto	l3624
  5667  0016E0                     l804:
  5668  0016E0  C02C  F02C         	movff	___fladd@f1,?___fladd
  5669  0016E4  C02D  F02D         	movff	___fladd@f1+1,?___fladd+1
  5670  0016E8  C02E  F02E         	movff	___fladd@f1+2,?___fladd+2
  5671  0016EC  C02F  F02F         	movff	___fladd@f1+3,?___fladd+3
  5672  0016F0  0012               	return	
  5673  0016F2                     l3624:
  5674  0016F2  0E06               	movlw	6
  5675  0016F4  6E35               	movwf	___fladd@sign,c
  5676  0016F6  BE2F               	btfsc	___fladd@f1+3,7,c
  5677  0016F8  8E35               	bsf	___fladd@sign,7,c
  5678  0016FA  BE33               	btfsc	___fladd@f2+3,7,c
  5679  0016FC  8C35               	bsf	___fladd@sign,6,c
  5680  0016FE  8E2E               	bsf	___fladd@f1+2,7,c
  5681  001700  6A2F               	clrf	___fladd@f1+3,c
  5682  001702  8E32               	bsf	___fladd@f2+2,7,c
  5683  001704  6A33               	clrf	___fladd@f2+3,c
  5684  001706  5036               	movf	___fladd@exp2,w,c
  5685  001708  5C37               	subwf	___fladd@exp1,w,c
  5686  00170A  E21A               	bc	l3648
  5687  00170C                     l3638:
  5688  00170C  90D8               	bcf	status,0,c
  5689  00170E  3630               	rlcf	___fladd@f2,f,c
  5690  001710  3631               	rlcf	___fladd@f2+1,f,c
  5691  001712  3632               	rlcf	___fladd@f2+2,f,c
  5692  001714  3633               	rlcf	___fladd@f2+3,f,c
  5693  001716  0636               	decf	___fladd@exp2,f,c
  5694  001718  5037               	movf	___fladd@exp1,w,c
  5695  00171A  1836               	xorwf	___fladd@exp2,w,c
  5696  00171C  E00D               	bz	l3646
  5697  00171E  0635               	decf	___fladd@sign,f,c
  5698  001720  C035  F034         	movff	___fladd@sign,??___fladd
  5699  001724  0E07               	movlw	7
  5700  001726  1634               	andwf	??___fladd,f,c
  5701  001728  E007               	bz	l3646
  5702  00172A  D7F0               	goto	l3638
  5703  00172C                     l3644:
  5704  00172C  90D8               	bcf	status,0,c
  5705  00172E  322F               	rrcf	___fladd@f1+3,f,c
  5706  001730  322E               	rrcf	___fladd@f1+2,f,c
  5707  001732  322D               	rrcf	___fladd@f1+1,f,c
  5708  001734  322C               	rrcf	___fladd@f1,f,c
  5709  001736  2A37               	incf	___fladd@exp1,f,c
  5710  001738                     l3646:
  5711  001738  5036               	movf	___fladd@exp2,w,c
  5712  00173A  1837               	xorwf	___fladd@exp1,w,c
  5713  00173C  E01D               	bz	l815
  5714  00173E  D7F6               	goto	l3644
  5715  001740                     l3648:
  5716  001740  5037               	movf	___fladd@exp1,w,c
  5717  001742  5C36               	subwf	___fladd@exp2,w,c
  5718  001744  E219               	bc	l815
  5719  001746                     l3650:
  5720  001746  90D8               	bcf	status,0,c
  5721  001748  362C               	rlcf	___fladd@f1,f,c
  5722  00174A  362D               	rlcf	___fladd@f1+1,f,c
  5723  00174C  362E               	rlcf	___fladd@f1+2,f,c
  5724  00174E  362F               	rlcf	___fladd@f1+3,f,c
  5725  001750  0637               	decf	___fladd@exp1,f,c
  5726  001752  5037               	movf	___fladd@exp1,w,c
  5727  001754  1836               	xorwf	___fladd@exp2,w,c
  5728  001756  E00D               	bz	l3658
  5729  001758  0635               	decf	___fladd@sign,f,c
  5730  00175A  C035  F034         	movff	___fladd@sign,??___fladd
  5731  00175E  0E07               	movlw	7
  5732  001760  1634               	andwf	??___fladd,f,c
  5733  001762  E007               	bz	l3658
  5734  001764  D7F0               	goto	l3650
  5735  001766                     l3656:
  5736  001766  90D8               	bcf	status,0,c
  5737  001768  3233               	rrcf	___fladd@f2+3,f,c
  5738  00176A  3232               	rrcf	___fladd@f2+2,f,c
  5739  00176C  3231               	rrcf	___fladd@f2+1,f,c
  5740  00176E  3230               	rrcf	___fladd@f2,f,c
  5741  001770  2A36               	incf	___fladd@exp2,f,c
  5742  001772                     l3658:
  5743  001772  5036               	movf	___fladd@exp2,w,c
  5744  001774  1837               	xorwf	___fladd@exp1,w,c
  5745  001776  E1F7               	bnz	l3656
  5746  001778                     l815:
  5747  001778  AE35               	btfss	___fladd@sign,7,c
  5748  00177A  D009               	goto	l3662
  5749  00177C  1E2C               	comf	___fladd@f1,f,c
  5750  00177E  1E2D               	comf	___fladd@f1+1,f,c
  5751  001780  1E2E               	comf	___fladd@f1+2,f,c
  5752  001782  1E2F               	comf	___fladd@f1+3,f,c
  5753  001784  2A2C               	incf	___fladd@f1,f,c
  5754  001786  0E00               	movlw	0
  5755  001788  222D               	addwfc	___fladd@f1+1,f,c
  5756  00178A  222E               	addwfc	___fladd@f1+2,f,c
  5757  00178C  222F               	addwfc	___fladd@f1+3,f,c
  5758  00178E                     l3662:
  5759  00178E  BC35               	btfsc	___fladd@sign,6,c
  5760  001790  D825               	call	PL12	;call to abstracted procedure
  5761  001792  6A35               	clrf	___fladd@sign,c
  5762  001794  502C               	movf	___fladd@f1,w,c
  5763  001796  2630               	addwf	___fladd@f2,f,c
  5764  001798  502D               	movf	___fladd@f1+1,w,c
  5765  00179A  2231               	addwfc	___fladd@f2+1,f,c
  5766  00179C  502E               	movf	___fladd@f1+2,w,c
  5767  00179E  2232               	addwfc	___fladd@f2+2,f,c
  5768  0017A0  502F               	movf	___fladd@f1+3,w,c
  5769  0017A2  2233               	addwfc	___fladd@f2+3,f,c
  5770  0017A4  AE33               	btfss	___fladd@f2+3,7,c
  5771  0017A6  D003               	goto	l3674
  5772  0017A8  D819               	call	PL12	;call to abstracted procedure
  5773  0017AA  0E01               	movlw	1
  5774  0017AC  6E35               	movwf	___fladd@sign,c
  5775  0017AE                     l3674:
  5776  0017AE  C030  F004         	movff	___fladd@f2,___flpack@arg
  5777  0017B2  C031  F005         	movff	___fladd@f2+1,___flpack@arg+1
  5778  0017B6  C032  F006         	movff	___fladd@f2+2,___flpack@arg+2
  5779  0017BA  C033  F007         	movff	___fladd@f2+3,___flpack@arg+3
  5780  0017BE  C037  F008         	movff	___fladd@exp1,___flpack@exp
  5781  0017C2  C035  F009         	movff	___fladd@sign,___flpack@sign
  5782  0017C6  EC3A  F00F         	call	___flpack	;wreg free
  5783  0017CA  C004  F02C         	movff	?___flpack,?___fladd
  5784  0017CE  C005  F02D         	movff	?___flpack+1,?___fladd+1
  5785  0017D2  C006  F02E         	movff	?___flpack+2,?___fladd+2
  5786  0017D6  C007  F02F         	movff	?___flpack+3,?___fladd+3
  5787  0017DA  0012               	return		;funcret
  5788  0017DC                     __end_of___fladd:
  5789                           	opt stack 0
  5790  0017DC                     PL12:
  5791                           	opt stack 26
  5792  0017DC  1E30               	comf	___fladd@f2,f,c
  5793  0017DE  1E31               	comf	___fladd@f2+1,f,c
  5794  0017E0  1E32               	comf	___fladd@f2+2,f,c
  5795  0017E2  1E33               	comf	___fladd@f2+3,f,c
  5796  0017E4  2A30               	incf	___fladd@f2,f,c
  5797  0017E6  0E00               	movlw	0
  5798  0017E8  2231               	addwfc	___fladd@f2+1,f,c
  5799  0017EA  2232               	addwfc	___fladd@f2+2,f,c
  5800  0017EC  2233               	addwfc	___fladd@f2+3,f,c
  5801  0017EE  0C00               	retlw	0
  5802  0017F0                     __end_ofPL12:
  5803                           	opt stack 0
  5804                           tblptru	equ	0xFF8
  5805                           tblptrh	equ	0xFF7
  5806                           tblptrl	equ	0xFF6
  5807                           tablat	equ	0xFF5
  5808                           prodl	equ	0xFF3
  5809                           intcon	equ	0xFF2
  5810                           intcon2	equ	0xFF1
  5811                           postinc0	equ	0xFEE
  5812                           wreg	equ	0xFE8
  5813                           postdec1	equ	0xFE5
  5814                           fsr1l	equ	0xFE1
