

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 30 16:29:40 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  6068  03CD  3080               	movlw	128
  6069  03CE  00CE               	movwf	___fladd@f1+2
  6070  03CF  3040               	movlw	64
  6071  03D0  01CD               	clrf	___fladd@f1+1
  6072  03D1  01CC               	clrf	___fladd@f1
  6073  03D2  00BC               	movwf	___flmul@f1+3
  6074  03D3  30A0               	movlw	(low (log@exponent| 0))& (0+255)
  6075  03D4  01BB               	clrf	___flmul@f1+2
  6076  03D5  01BA               	clrf	___flmul@f1+1
  6077  03D6  01B9               	clrf	___flmul@f1
  6078  03D7  00F7               	movwf	frexp@eptr
  6079  03D8  086E               	movf	log@x+3,w
  6080  03D9  00F6               	movwf	frexp@value+3
  6081  03DA  086D               	movf	log@x+2,w
  6082  03DB  00F5               	movwf	frexp@value+2
  6083  03DC  086C               	movf	log@x+1,w
  6084  03DD  00F4               	movwf	frexp@value+1
  6085  03DE  086B               	movf	log@x,w
  6086  03DF  00F3               	movwf	frexp@value
  6087  03E0  2462               	fcall	_frexp
  6088  03E1  0876               	movf	?_frexp+3,w
  6089  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  6090  03E3  00C0               	movwf	___flmul@f2+3
  6091  03E4  0875               	movf	?_frexp+2,w
  6092  03E5  00BF               	movwf	___flmul@f2+2
  6093  03E6  0874               	movf	?_frexp+1,w
  6094  03E7  00BE               	movwf	___flmul@f2+1
  6095  03E8  0873               	movf	?_frexp,w
  6096  03E9  00BD               	movwf	___flmul@f2
  6097  03EA  160A  118A  2674  120A  118A  	fcall	___flmul
  6098  03EF  083C               	movf	?___flmul+3,w
  6099  03F0  00D3               	movwf	___fladd@f2+3
  6100  03F1  083B               	movf	?___flmul+2,w
  6101  03F2  00D2               	movwf	___fladd@f2+2
  6102  03F3  083A               	movf	?___flmul+1,w
  6103  03F4  00D1               	movwf	___fladd@f2+1
  6104  03F5  0839               	movf	?___flmul,w
  6105  03F6  00D0               	movwf	___fladd@f2
  6106  03F7  160A  118A  20B9  120A  118A  	fcall	___fladd
  6107  03FC  084F               	movf	?___fladd+3,w
  6108  03FD  00EE               	movwf	log@x+3
  6109  03FE  084E               	movf	?___fladd+2,w
  6110  03FF  00ED               	movwf	log@x+2
  6111  0400  084D               	movf	?___fladd+1,w
  6112  0401  00EC               	movwf	log@x+1
  6113  0402  084C               	movf	?___fladd,w
  6114  0403  00EB               	movwf	log@x
  6115  0404  30FF               	movlw	-1
  6116  0405  1683               	bsf	3,5	;RP0=1, select bank1
  6117  0406  07A0               	addwf	log@exponent^(0+128),f
  6118  0407  1C03               	skipc
  6119  0408  03A1               	decf	(log@exponent+1)^(0+128),f
  6120  0409  1283               	bcf	3,5	;RP0=0, select bank0
  6121  040A  086E               	movf	log@x+3,w
  6122  040B  00DE               	movwf	eval_poly@x+3
  6123  040C  086D               	movf	log@x+2,w
  6124  040D  00DD               	movwf	eval_poly@x+2
  6125  040E  086C               	movf	log@x+1,w
  6126  040F  00DC               	movwf	eval_poly@x+1
  6127  0410  086B               	movf	log@x,w
  6128  0411  00DB               	movwf	eval_poly@x
  6129  0412  3029               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  6130  0413  00DF               	movwf	eval_poly@d
  6131  0414  3008               	movlw	8
  6132  0415  00E0               	movwf	eval_poly@n
  6133  0416  01E1               	clrf	eval_poly@n+1
  6134  0417  160A  118A  202C  120A  118A  	fcall	_eval_poly
  6135  041C  085E               	movf	?_eval_poly+3,w
  6136  041D  00EE               	movwf	log@x+3
  6137  041E  085D               	movf	?_eval_poly+2,w
  6138  041F  00ED               	movwf	log@x+2
  6139  0420  085C               	movf	?_eval_poly+1,w
  6140  0421  00EC               	movwf	log@x+1
  6141  0422  085B               	movf	?_eval_poly,w
  6142  0423  00EB               	movwf	log@x
  6143  0424  086E               	movf	log@x+3,w
  6144  0425  00CF               	movwf	___fladd@f1+3
  6145  0426  086D               	movf	log@x+2,w
  6146  0427  00CE               	movwf	___fladd@f1+2
  6147  0428  086C               	movf	log@x+1,w
  6148  0429  00CD               	movwf	___fladd@f1+1
  6149  042A  086B               	movf	log@x,w
  6150  042B  00CC               	movwf	___fladd@f1
  6151  042C  303F               	movlw	63
  6152  042D  00BC               	movwf	___flmul@f1+3
  6153  042E  3031               	movlw	49
  6154  042F  00BB               	movwf	___flmul@f1+2
  6155  0430  3072               	movlw	114
  6156  0431  00BA               	movwf	___flmul@f1+1
  6157  0432  3018               	movlw	24
  6158  0433  00B9               	movwf	___flmul@f1
  6159  0434  1683               	bsf	3,5	;RP0=1, select bank1
  6160  0435  0821               	movf	(log@exponent+1)^(0+128),w
  6161  0436  1283               	bcf	3,5	;RP0=0, select bank0
  6162  0437  00A7               	movwf	___awtofl@c+1
  6163  0438  1683               	bsf	3,5	;RP0=1, select bank1
  6164  0439  0820               	movf	log@exponent^(0+128),w
  6165  043A  1283               	bcf	3,5	;RP0=0, select bank0
  6166  043B  00A6               	movwf	___awtofl@c
  6167  043C  120A  158A  273E  120A  118A  	fcall	___awtofl
  6168  0441  0829               	movf	?___awtofl+3,w
  6169  0442  00C0               	movwf	___flmul@f2+3
  6170  0443  0828               	movf	?___awtofl+2,w
  6171  0444  00BF               	movwf	___flmul@f2+2
  6172  0445  0827               	movf	?___awtofl+1,w
  6173  0446  00BE               	movwf	___flmul@f2+1
  6174  0447  0826               	movf	?___awtofl,w
  6175  0448  00BD               	movwf	___flmul@f2
  6176  0449  160A  118A  2674  120A  118A  	fcall	___flmul
  6177  044E  083C               	movf	?___flmul+3,w
  6178  044F  00D3               	movwf	___fladd@f2+3
  6179  0450  083B               	movf	?___flmul+2,w
  6180  0451  00D2               	movwf	___fladd@f2+2
  6181  0452  083A               	movf	?___flmul+1,w
  6182  0453  00D1               	movwf	___fladd@f2+1
  6183  0454  0839               	movf	?___flmul,w
  6184  0455  00D0               	movwf	___fladd@f2
  6185  0456  160A  118A  20B9   	fcall	___fladd
  6186  0459  084F               	movf	?___fladd+3,w
  6187  045A  00EE               	movwf	?_log+3
  6188  045B  084E               	movf	?___fladd+2,w
  6189  045C  00ED               	movwf	?_log+2
  6190  045D  084D               	movf	?___fladd+1,w
  6191  045E  00EC               	movwf	?_log+1
  6192  045F  084C               	movf	?___fladd,w
  6193  0460  00EB               	movwf	?_log
  6194  0461  0008               	return
  6195  0462                     __end_of_log:	
  6196  0462                     __ptext27:	
  6197 ;; *************** function _frexp *****************
  6198 ;; Defined at:
  6199 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\frexp.c"
  6200 ;; Parameters:    Size  Location     Type
  6201 ;;  value           4    3[COMMON] int 
  6202 ;;  eptr            1    7[COMMON] PTR int 
  6203 ;;		 -> log@exponent(2), floor@expon(2), 
  6204 ;; Auto vars:     Size  Location     Type
  6205 ;;		None
  6206 ;; Return value:  Size  Location     Type
  6207 ;;                  4    3[COMMON] PTR int 
  6208 ;; Registers used:
  6209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6210 ;; Tracked objects:
  6211 ;;		On entry : 200/100
  6212 ;;		On exit  : A00/0
  6213 ;;		Unchanged: 0/0
  6214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6215 ;;      Params:         5       0       0       0       0
  6216 ;;      Locals:         0       0       0       0       0
  6217 ;;      Temps:          0       2       0       0       0
  6218 ;;      Totals:         5       2       0       0       0
  6219 ;;Total ram usage:        7 bytes
  6220 ;; Hardware stack levels used:    1
  6221 ;; Hardware stack levels required when called:    1
  6222 ;; This function calls:
  6223 ;;		Nothing
  6224 ;; This function is called by:
  6225 ;;		_floor
  6226 ;;		_log
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           
  6231                           ;psect for function _frexp
  6232  0462                     _frexp:	
  6233                           
  6234                           ;incstack = 0
  6235                           ; Regs used in _frexp: [wreg-fsr0h+status,2+status,0+btemp+1]
  6236  0462  0876               	movf	frexp@value+3,w
  6237  0463  0475               	iorwf	frexp@value+2,w
  6238  0464  0474               	iorwf	frexp@value+1,w
  6239  0465  0473               	iorwf	frexp@value,w
  6240  0466  1D03               	skipz
  6241  0467  2C73               	goto	l3239
  6242  0468  0877               	movf	frexp@eptr,w
  6243  0469  0084               	movwf	4
  6244  046A  1383               	bcf	3,7	;select IRP bank0
  6245  046B  0180               	clrf	0
  6246  046C  0A84               	incf	4,f
  6247  046D  0180               	clrf	0
  6248  046E  01F3               	clrf	?_frexp
  6249  046F  01F4               	clrf	?_frexp+1
  6250  0470  01F5               	clrf	?_frexp+2
  6251  0471  01F6               	clrf	?_frexp+3
  6252  0472  0008               	return
  6253  0473                     l3239:	
  6254  0473  0876               	movf	frexp@value+3,w
  6255  0474  397F               	andlw	127
  6256  0475  1283               	bcf	3,5	;RP0=0, select bank0
  6257  0476  00A0               	movwf	??_frexp
  6258  0477  01A1               	clrf	??_frexp+1
  6259  0478  1003               	clrc
  6260  0479  0DA0               	rlf	??_frexp,f
  6261  047A  0DA1               	rlf	??_frexp+1,f
  6262  047B  0877               	movf	frexp@eptr,w
  6263  047C  0084               	movwf	4
  6264  047D  0820               	movf	??_frexp,w
  6265  047E  1383               	bcf	3,7	;select IRP bank0
  6266  047F  0080               	movwf	0
  6267  0480  0A84               	incf	4,f
  6268  0481  0821               	movf	??_frexp+1,w
  6269  0482  0080               	movwf	0
  6270  0483  0D75               	rlf	frexp@value+2,w
  6271  0484  0D75               	rlf	frexp@value+2,w
  6272  0485  3901               	andlw	1
  6273  0486  00A0               	movwf	??_frexp
  6274  0487  01A1               	clrf	??_frexp+1
  6275  0488  0877               	movf	frexp@eptr,w
  6276  0489  0084               	movwf	4
  6277  048A  0820               	movf	??_frexp,w
  6278  048B  0480               	iorwf	0,f
  6279  048C  0A84               	incf	4,f
  6280  048D  0821               	movf	??_frexp+1,w
  6281  048E  0480               	iorwf	0,f
  6282  048F  0877               	movf	frexp@eptr,w
  6283  0490  0084               	movwf	4
  6284  0491  3082               	movlw	130
  6285  0492  0780               	addwf	0,f
  6286  0493  0F84               	incfsz	4,f
  6287  0494  0800               	movf	0,w
  6288  0495  1803               	skipnc
  6289  0496  0A00               	incf	0,w
  6290  0497  00FF               	movwf	127
  6291  0498  3EFF               	addlw	255
  6292  0499  0080               	movwf	0
  6293  049A  0384               	decf	4,f
  6294  049B  0876               	movf	frexp@value+3,w
  6295  049C  3980               	andlw	-128
  6296  049D  383F               	iorlw	63
  6297  049E  00F6               	movwf	frexp@value+3
  6298  049F  13F5               	bcf	frexp@value+2,7
  6299  04A0  0008               	return
  6300  04A1                     __end_of_frexp:	
  6301  04A1                     __ptext18:	
  6302 ;; *************** function ___altofl *****************
  6303 ;; Defined at:
  6304 ;;		line 36 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\altofl.c"
  6305 ;; Parameters:    Size  Location     Type
  6306 ;;  c               4   20[BANK1 ] long 
  6307 ;; Auto vars:     Size  Location     Type
  6308 ;;  sign            1   79[BANK0 ] unsigned char 
  6309 ;; Return value:  Size  Location     Type
  6310 ;;                  4   20[BANK1 ] unsigned char 
  6311 ;; Registers used:
  6312 ;;		wreg, status,2, status,0, pclath, cstack
  6313 ;; Tracked objects:
  6314 ;;		On entry : 300/100
  6315 ;;		On exit  : 300/100
  6316 ;;		Unchanged: 0/0
  6317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6318 ;;      Params:         0       0       4       0       0
  6319 ;;      Locals:         0       1       0       0       0
  6320 ;;      Temps:          0       0       0       0       0
  6321 ;;      Totals:         0       1       4       0       0
  6322 ;;Total ram usage:        5 bytes
  6323 ;; Hardware stack levels used:    1
  6324 ;; Hardware stack levels required when called:    2
  6325 ;; This function calls:
  6326 ;;		___flpack
  6327 ;; This function is called by:
  6328 ;;		_floor
  6329 ;; This function uses a non-reentrant model
  6330 ;;
  6331                           
  6332                           
  6333                           ;psect for function ___altofl
  6334  04A1                     ___altofl:	
  6335                           
  6336                           ;incstack = 0
  6337                           ; Regs used in ___altofl: [wreg+status,2+status,0+pclath+cstack]
  6338  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  6339  04A2  01EF               	clrf	___altofl@sign
  6340  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  6341  04A4  1FB7               	btfss	(___altofl@c+3)^(0+128),7
  6342  04A5  2CB4               	goto	l3085
  6343  04A6  09B4               	comf	___altofl@c^(0+128),f
  6344  04A7  09B5               	comf	(___altofl@c+1)^(0+128),f
  6345  04A8  09B6               	comf	(___altofl@c+2)^(0+128),f
  6346  04A9  09B7               	comf	(___altofl@c+3)^(0+128),f
  6347  04AA  0AB4               	incf	___altofl@c^(0+128),f
  6348  04AB  1903               	skipnz
  6349  04AC  0AB5               	incf	(___altofl@c+1)^(0+128),f
  6350  04AD  1903               	skipnz
  6351  04AE  0AB6               	incf	(___altofl@c+2)^(0+128),f
  6352  04AF  1903               	skipnz
  6353  04B0  0AB7               	incf	(___altofl@c+3)^(0+128),f
  6354  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  6355  04B2  01EF               	clrf	___altofl@sign
  6356  04B3  0AEF               	incf	___altofl@sign,f
  6357  04B4                     l3085:	
  6358  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  6359  04B5  0837               	movf	(___altofl@c+3)^(0+128),w
  6360  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  6361  04B7  00A3               	movwf	___flpack@arg+3
  6362  04B8  1683               	bsf	3,5	;RP0=1, select bank1
  6363  04B9  0836               	movf	(___altofl@c+2)^(0+128),w
  6364  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  6365  04BB  00A2               	movwf	___flpack@arg+2
  6366  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  6367  04BD  0835               	movf	(___altofl@c+1)^(0+128),w
  6368  04BE  1283               	bcf	3,5	;RP0=0, select bank0
  6369  04BF  00A1               	movwf	___flpack@arg+1
  6370  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  6371  04C1  0834               	movf	___altofl@c^(0+128),w
  6372  04C2  1283               	bcf	3,5	;RP0=0, select bank0
  6373  04C3  00A0               	movwf	___flpack@arg
  6374  04C4  3096               	movlw	150
  6375  04C5  00A4               	movwf	___flpack@exp
  6376  04C6  086F               	movf	___altofl@sign,w
  6377  04C7  00A5               	movwf	___flpack@sign
  6378  04C8  160A  118A  2756   	fcall	___flpack
  6379  04CB  0823               	movf	?___flpack+3,w
  6380  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  6381  04CD  00B7               	movwf	(?___altofl+3)^(0+128)
  6382  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  6383  04CF  0822               	movf	?___flpack+2,w
  6384  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  6385  04D1  00B6               	movwf	(?___altofl+2)^(0+128)
  6386  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  6387  04D3  0821               	movf	?___flpack+1,w
  6388  04D4  1683               	bsf	3,5	;RP0=1, select bank1
  6389  04D5  00B5               	movwf	(?___altofl+1)^(0+128)
  6390  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  6391  04D7  0820               	movf	?___flpack,w
  6392  04D8  1683               	bsf	3,5	;RP0=1, select bank1
  6393  04D9  00B4               	movwf	?___altofl^(0+128)
  6394  04DA  0008               	return
  6395  04DB                     __end_of___altofl:	
  6396  04DB                     __ptext15:	
  6397 ;; *************** function ___flneg *****************
  6398 ;; Defined at:
  6399 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\flneg.c"
  6400 ;; Parameters:    Size  Location     Type
  6401 ;;  f1              4    3[COMMON] int 
  6402 ;; Auto vars:     Size  Location     Type
  6403 ;;		None
  6404 ;; Return value:  Size  Location     Type
  6405 ;;                  4    3[COMMON] int 
  6406 ;; Registers used:
  6407 ;;		wreg
  6408 ;; Tracked objects:
  6409 ;;		On entry : 300/100
  6410 ;;		On exit  : 300/100
  6411 ;;		Unchanged: 300/0
  6412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6413 ;;      Params:         4       0       0       0       0
  6414 ;;      Locals:         0       0       0       0       0
  6415 ;;      Temps:          0       0       0       0       0
  6416 ;;      Totals:         4       0       0       0       0
  6417 ;;Total ram usage:        4 bytes
  6418 ;; Hardware stack levels used:    1
  6419 ;; Hardware stack levels required when called:    1
  6420 ;; This function calls:
  6421 ;;		Nothing
  6422 ;; This function is called by:
  6423 ;;		_ldexp
  6424 ;;		_pow
  6425 ;;		_exp
  6426 ;; This function uses a non-reentrant model
  6427 ;;
  6428                           
  6429                           
  6430                           ;psect for function ___flneg
  6431  04DB                     ___flneg:	
  6432                           
  6433                           ;incstack = 0
  6434                           ; Regs used in ___flneg: [wreg]
  6435  04DB  0876               	movf	___flneg@f1+3,w
  6436  04DC  0475               	iorwf	___flneg@f1+2,w
  6437  04DD  0474               	iorwf	___flneg@f1+1,w
  6438  04DE  0473               	iorwf	___flneg@f1,w
  6439  04DF  1903               	skipnz
  6440  04E0  0008               	return
  6441  04E1  3080               	movlw	128
  6442  04E2  06F6               	xorwf	___flneg@f1+3,f
  6443  04E3  0008               	return
  6444  04E4                     __end_of___flneg:	
  6445                           
  6446                           	psect	text28
  6447  102C                     __ptext28:	
  6448 ;; *************** function _eval_poly *****************
  6449 ;; Defined at:
  6450 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\evalpoly.c"
  6451 ;; Parameters:    Size  Location     Type
  6452 ;;  x               4   59[BANK0 ] PTR int 
  6453 ;;  d               1   63[BANK0 ] PTR const 
  6454 ;;		 -> exp@coeff(40), log@coeff(36), 
  6455 ;;  n               2   64[BANK0 ] int 
  6456 ;; Auto vars:     Size  Location     Type
  6457 ;;  res             4   71[BANK0 ] int 
  6458 ;; Return value:  Size  Location     Type
  6459 ;;                  4   59[BANK0 ] int 
  6460 ;; Registers used:
  6461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6462 ;; Tracked objects:
  6463 ;;		On entry : 300/0
  6464 ;;		On exit  : 300/0
  6465 ;;		Unchanged: 0/0
  6466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6467 ;;      Params:         0       7       0       0       0
  6468 ;;      Locals:         0       4       0       0       0
  6469 ;;      Temps:          0       5       0       0       0
  6470 ;;      Totals:         0      16       0       0       0
  6471 ;;Total ram usage:       16 bytes
  6472 ;; Hardware stack levels used:    1
  6473 ;; Hardware stack levels required when called:    3
  6474 ;; This function calls:
  6475 ;;		___fladd
  6476 ;;		___flmul
  6477 ;; This function is called by:
  6478 ;;		_log
  6479 ;;		_exp
  6480 ;; This function uses a non-reentrant model
  6481 ;;
  6482                           
  6483                           
  6484                           ;psect for function _eval_poly
  6485  102C                     _eval_poly:	
  6486                           
  6487                           ;incstack = 0
  6488 ;; using string table level
  6489                           ; Regs used in _eval_poly: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6490  102C  0860               	movf	eval_poly@n,w
  6491  102D  00E2               	movwf	??_eval_poly
  6492  102E  3001               	movlw	1
  6493  102F  1003               	clrc
  6494  1030                     L11:	
  6495  1030  0DE2               	rlf	??_eval_poly,f
  6496  1031  3EFF               	addlw	-1
  6497  1032  1003               	clrc
  6498  1033  1D03               	skipz
  6499  1034  2830               	goto	L11
  6500  1035  0D62               	rlf	??_eval_poly,w
  6501  1036  075F               	addwf	eval_poly@d,w
  6502  1037  0084               	movwf	4
  6503  1038  160A  158A  2000  160A  118A  	fcall	stringdir
  6504  103D  00E3               	movwf	??_eval_poly+1
  6505  103E  160A  158A  2000  160A  118A  	fcall	stringdir
  6506  1043  00E4               	movwf	??_eval_poly+2
  6507  1044  160A  158A  2000  160A  118A  	fcall	stringdir
  6508  1049  00E5               	movwf	??_eval_poly+3
  6509  104A  160A  158A  2000  160A  118A  	fcall	stringdir
  6510  104F  00E6               	movwf	??_eval_poly+4
  6511  1050  00EA               	movwf	eval_poly@res+3
  6512  1051  0865               	movf	??_eval_poly+3,w
  6513  1052  00E9               	movwf	eval_poly@res+2
  6514  1053  0864               	movf	??_eval_poly+2,w
  6515  1054  00E8               	movwf	eval_poly@res+1
  6516  1055  0863               	movf	??_eval_poly+1,w
  6517  1056                     L13:	
  6518  1056  00E7               	movwf	eval_poly@res
  6519  1057  0860               	movf	eval_poly@n,w
  6520  1058  0461               	iorwf	eval_poly@n+1,w
  6521  1059  1903               	btfsc	3,2
  6522  105A  28B0               	goto	l3379
  6523  105B  30FF               	movlw	-1
  6524  105C  07E0               	addwf	eval_poly@n,f
  6525  105D  1C03               	skipc
  6526  105E  03E1               	decf	eval_poly@n+1,f
  6527  105F  0860               	movf	eval_poly@n,w
  6528  1060  00E2               	movwf	??_eval_poly
  6529  1061  3001               	movlw	1
  6530  1062  1003               	clrc
  6531  1063                     L12:	
  6532  1063  0DE2               	rlf	??_eval_poly,f
  6533  1064  3EFF               	addlw	-1
  6534  1065  1003               	clrc
  6535  1066  1D03               	skipz
  6536  1067  2863               	goto	L12
  6537  1068  0D62               	rlf	??_eval_poly,w
  6538  1069  075F               	addwf	eval_poly@d,w
  6539  106A  0084               	movwf	4
  6540  106B  160A  158A  2000  160A  118A  	fcall	stringdir
  6541  1070  00E3               	movwf	??_eval_poly+1
  6542  1071  160A  158A  2000  160A  118A  	fcall	stringdir
  6543  1076  00E4               	movwf	??_eval_poly+2
  6544  1077  160A  158A  2000  160A  118A  	fcall	stringdir
  6545  107C  00E5               	movwf	??_eval_poly+3
  6546  107D  160A  158A  2000  160A  118A  	fcall	stringdir
  6547  1082  00E6               	movwf	??_eval_poly+4
  6548  1083  00CF               	movwf	___fladd@f1+3
  6549  1084  0865               	movf	??_eval_poly+3,w
  6550  1085  00CE               	movwf	___fladd@f1+2
  6551  1086  0864               	movf	??_eval_poly+2,w
  6552  1087  00CD               	movwf	___fladd@f1+1
  6553  1088  0863               	movf	??_eval_poly+1,w
  6554  1089  00CC               	movwf	___fladd@f1
  6555  108A  086A               	movf	eval_poly@res+3,w
  6556  108B  00BC               	movwf	___flmul@f1+3
  6557  108C  0869               	movf	eval_poly@res+2,w
  6558  108D  00BB               	movwf	___flmul@f1+2
  6559  108E  0868               	movf	eval_poly@res+1,w
  6560  108F  00BA               	movwf	___flmul@f1+1
  6561  1090  0867               	movf	eval_poly@res,w
  6562  1091  00B9               	movwf	___flmul@f1
  6563  1092  085E               	movf	eval_poly@x+3,w
  6564  1093  00C0               	movwf	___flmul@f2+3
  6565  1094  085D               	movf	eval_poly@x+2,w
  6566  1095  00BF               	movwf	___flmul@f2+2
  6567  1096  085C               	movf	eval_poly@x+1,w
  6568  1097  00BE               	movwf	___flmul@f2+1
  6569  1098  085B               	movf	eval_poly@x,w
  6570  1099  00BD               	movwf	___flmul@f2
  6571  109A  2674  160A  118A   	fcall	___flmul
  6572  109D  083C               	movf	?___flmul+3,w
  6573  109E  00D3               	movwf	___fladd@f2+3
  6574  109F  083B               	movf	?___flmul+2,w
  6575  10A0  00D2               	movwf	___fladd@f2+2
  6576  10A1  083A               	movf	?___flmul+1,w
  6577  10A2  00D1               	movwf	___fladd@f2+1
  6578  10A3  0839               	movf	?___flmul,w
  6579  10A4  00D0               	movwf	___fladd@f2
  6580  10A5  20B9  160A  118A   	fcall	___fladd
  6581  10A8  084F               	movf	?___fladd+3,w
  6582  10A9  00EA               	movwf	eval_poly@res+3
  6583  10AA  084E               	movf	?___fladd+2,w
  6584  10AB  00E9               	movwf	eval_poly@res+2
  6585  10AC  084D               	movf	?___fladd+1,w
  6586  10AD  00E8               	movwf	eval_poly@res+1
  6587  10AE  084C               	movf	?___fladd,w
  6588  10AF  2856               	goto	L13
  6589  10B0                     l3379:	
  6590  10B0  086A               	movf	eval_poly@res+3,w
  6591  10B1  00DE               	movwf	?_eval_poly+3
  6592  10B2  0869               	movf	eval_poly@res+2,w
  6593  10B3  00DD               	movwf	?_eval_poly+2
  6594  10B4  0868               	movf	eval_poly@res+1,w
  6595  10B5  00DC               	movwf	?_eval_poly+1
  6596  10B6  0867               	movf	eval_poly@res,w
  6597  10B7  00DB               	movwf	?_eval_poly
  6598  10B8  0008               	return
  6599  10B9                     __end_of_eval_poly:	
  6600  10B9                     __ptext30:	
  6601 ;; *************** function ___fladd *****************
  6602 ;; Defined at:
  6603 ;;		line 88 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fladd.c"
  6604 ;; Parameters:    Size  Location     Type
  6605 ;;  f1              4   44[BANK0 ] unsigned char 
  6606 ;;  f2              4   48[BANK0 ] unsigned char 
  6607 ;; Auto vars:     Size  Location     Type
  6608 ;;  exp1            1   58[BANK0 ] unsigned char 
  6609 ;;  exp2            1   57[BANK0 ] unsigned char 
  6610 ;;  sign            1   56[BANK0 ] unsigned char 
  6611 ;; Return value:  Size  Location     Type
  6612 ;;                  4   44[BANK0 ] unsigned char 
  6613 ;; Registers used:
  6614 ;;		wreg, status,2, status,0, pclath, cstack
  6615 ;; Tracked objects:
  6616 ;;		On entry : 300/0
  6617 ;;		On exit  : 300/0
  6618 ;;		Unchanged: 0/0
  6619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6620 ;;      Params:         0       8       0       0       0
  6621 ;;      Locals:         0       3       0       0       0
  6622 ;;      Temps:          0       4       0       0       0
  6623 ;;      Totals:         0      15       0       0       0
  6624 ;;Total ram usage:       15 bytes
  6625 ;; Hardware stack levels used:    1
  6626 ;; Hardware stack levels required when called:    2
  6627 ;; This function calls:
  6628 ;;		___flpack
  6629 ;; This function is called by:
  6630 ;;		_floor
  6631 ;;		___flsub
  6632 ;;		_log
  6633 ;;		_eval_poly
  6634 ;; This function uses a non-reentrant model
  6635 ;;
  6636                           
  6637                           
  6638                           ;psect for function ___fladd
  6639  10B9                     ___fladd:	
  6640                           
  6641                           ;incstack = 0
  6642                           ; Regs used in ___fladd: [wreg+status,2+status,0+pclath+cstack]
  6643  10B9  084C               	movf	___fladd@f1,w
  6644  10BA  00D4               	movwf	??___fladd
  6645  10BB  084D               	movf	___fladd@f1+1,w
  6646  10BC  00D5               	movwf	??___fladd+1
  6647  10BD  084E               	movf	___fladd@f1+2,w
  6648  10BE  00D6               	movwf	??___fladd+2
  6649  10BF  084F               	movf	___fladd@f1+3,w
  6650  10C0  00D7               	movwf	??___fladd+3
  6651  10C1  1003               	clrc
  6652  10C2  0D56               	rlf	??___fladd+2,w
  6653  10C3  0D57               	rlf	??___fladd+3,w
  6654  10C4  00DA               	movwf	___fladd@exp1
  6655  10C5  0850               	movf	___fladd@f2,w
  6656  10C6  00D4               	movwf	??___fladd
  6657  10C7  0851               	movf	___fladd@f2+1,w
  6658  10C8  00D5               	movwf	??___fladd+1
  6659  10C9  0852               	movf	___fladd@f2+2,w
  6660  10CA  00D6               	movwf	??___fladd+2
  6661  10CB  0853               	movf	___fladd@f2+3,w
  6662  10CC  00D7               	movwf	??___fladd+3
  6663  10CD  1003               	clrc
  6664  10CE  0D56               	rlf	??___fladd+2,w
  6665  10CF  0D57               	rlf	??___fladd+3,w
  6666  10D0  00D9               	movwf	___fladd@exp2
  6667  10D1  085A               	movf	___fladd@exp1,w
  6668  10D2  1903               	btfsc	3,2
  6669  10D3  28E0               	goto	l3095
  6670  10D4  0859               	movf	___fladd@exp2,w
  6671  10D5  025A               	subwf	___fladd@exp1,w
  6672  10D6  0859               	movf	___fladd@exp2,w
  6673  10D7  1803               	skipnc
  6674  10D8  28EA               	goto	L14
  6675  10D9  00D4               	movwf	??___fladd
  6676  10DA  085A               	movf	___fladd@exp1,w
